Temperatura ,Humedad,Radiacion,Precipitacion,V_Viento
-0.489083583,0.577936208,-0.245324229,-0.272476339,0.063244037
0.32740306,-0.682001892,1.26826495,-0.365691929,-0.115947401
2.073552711,-2.036714098,2.884649838,-0.164919889,1.254340061
0.198058641,-0.338213472,-0.139502775,-0.164919889,0.115947401
-0.4324954,0.732176418,-0.245324229,-0.250965049,0.390004893
-0.925620996,0.265739157,0.644085584,-0.344180639,1.675966972
0.529503714,-0.862258523,2.216119418,-0.279646769,1.633804281
0.084882275,-0.412546104,-0.195080935,-0.286817199,-0.147569419
-0.569923845,0.215564631,-0.245244604,-0.337010209,-0.021081346
-0.383991243,-0.301047157,0.911943651,-0.150579029,0.969741896
0.877116839,-0.877125049,1.284349174,-0.02151129,0.864335168
-0.238478772,0.466437261,-0.206387666,0.143408599,0.801091131
-0.715436316,0.535194945,-0.245244604,-0.179260749,0.263516819
-0.22231072,0.47572884,0.356480549,0.03585215,0.990823241
0.626512028,-0.27317242,1.66137294,0.293987629,1.180555351
-0.343571112,0.419979367,-0.190781192,0.02868172,1.21217737
-1.046881388,0.650410524,-0.245164979,-0.150579029,0.790550458
-0.804360603,0.46272063,0.409510713,-0.329839779,0.664062385
0.683100211,-0.485020419,2.374174788,-0.222283329,1.170014678
-0.319319034,-0.065041052,-0.172547096,-0.250965049,0.411086238
-0.650764106,0.196981473,-0.245324229,-0.387203219,-0.168650764
-0.214226693,-0.206273052,0.449004649,-0.365691929,-0.158110092
1.499586854,-1.421611574,2.817526071,-0.172090319,1.51785688
-0.133386432,-0.078049263,-0.192851438,-0.351351069,0.853794495
-1.160057755,-0.328921894,-0.245324229,-0.401544079,1.170014678
-0.804360603,-0.254589262,0.437299793,-0.437396228,1.032985932
1.556175037,-1.683634099,3.155931774,-0.401544079,1.032985932
-0.012126039,0.338213472,-0.197469681,-0.401544079,-0.073784709
-0.383991243,0.496170314,-0.245324229,-0.430225798,-0.274057492
0.278898903,-0.364229893,0.725382578,0.717042997,-0.221354128
1.855284005,-1.622309678,3.132681312,1.785437063,0.959201223
0.165722536,-0.014866526,-0.162593987,0.580804828,-0.674603058
-0.230394746,0.66527705,-0.245164979,-0.09321559,0.621899694
-0.26273085,0.769342734,0.46994599,0.08604516,2.181919265
0.545671766,0.408829472,2.098115359,0.752895147,2.08705321
-0.26273085,0.756334524,-0.204635919,-0.05019301,1.359746789
-0.408243321,0.769342734,-0.245244604,-0.143408599,0.411086238
-0.133386432,0.672710313,0.567486458,-0.301158059,0.463789602
0.691184237,0.130082105,1.749438048,-0.258135479,1.254340061
-0.351655138,0.769342734,-0.201132425,-0.344180639,1.7813737
-0.723520342,0.769342734,-0.245164979,-0.337010209,0.537574312
-0.383991243,0.769342734,0.159886742,0.01434086,1.254340061
0.497167609,0.217422947,1.094921605,0.09321559,1.032985932
0.012126039,0.423695998,-0.200734301,-0.322669349,0.126488073
-0.489083583,0.148665263,-0.245324229,-0.401544079,-0.063244037
0.076798249,-0.052032842,0.767902259,-0.394373649,0.769469113
1.224729964,-0.760051155,2.15632114,0,1.992187155
-0.084882275,-0.301047157,-0.138388026,0.337010209,0.200272783
-0.278898903,0.761909471,-0.245324229,-0.00717043,-0.073784709
0.05254617,0.405112841,0.618207501,0.752895147,0.021081346
1.410662566,-0.947741049,2.485569983,0.810258587,1.7813737
-0.472915531,-0.663418734,-0.161956988,0,-0.980282568
-0.957957101,0.22485621,-0.245324229,-0.430225798,-0.200272783
0.15763851,-0.611385892,1.549977745,-0.215112899,0.179191437
2.809199092,-3.25205262,3.543864147,1.240484385,0.337301529
0.206142667,0.384671367,-0.146589388,1.369552125,0.632440367
-1.046881388,0.059466105,-0.245324229,0.286817199,-0.853794495
-0.359739164,0.217422947,0.596549536,-0.408714508,0.052703364
2.469669993,-2.45855178,2.723966847,-0.236624189,1.02244526
0.101050327,-0.713593261,-0.072777132,-0.143408599,0
-0.763940473,0.479445472,-0.245324229,-0.143408599,-0.463789602
0.198058641,-0.031591368,0.702769114,0.523441388,-0.052703364
2.776862988,-2.711282727,2.766884653,2.387753181,0.537574312
0.311235007,-0.143090315,-0.19778818,0.473248378,-1.581100917
-0.392075269,0.42741263,-0.245324229,-0.10755645,-1.749751681
0.400159295,-0.312197051,1.137520912,-0.279646769,-1.275421406
1.766359717,-1.770974941,1.936158371,2.63871823,-1.254340061
-0.448663452,0.219281262,-0.232982373,4.481518733,-2.308407339
-1.071133467,0.408829472,-0.245324229,1.498619864,-1.907861773
-0.303150981,0.514753472,0.411899459,0.344180639,-0.632440367
0.650764106,-0.553778103,1.029310711,0.767236007,-0.579737003
-0.375907217,-0.007433263,-0.1853667,0.968008046,-2.329488684
-0.763940473,0.587227787,-0.245324229,0.501930098,-2.329488684
0.206142667,-0.046457895,1.051127926,-0.11472688,-1.697048317
1.33790633,-0.778634313,1.121197813,1.426915565,-0.895957186
0.101050327,0.436704209,-0.234495246,1.828459643,-1.21217737
-0.472915531,0.642977261,-0.245324229,1.914504803,-0.579737003
0.149554484,0.039024631,1.059408913,1.197461806,0.052703364
1.321738278,-0.810225681,1.671087174,1.591835454,1.064607951
0.092966301,0.165390105,-0.185764825,0.860451597,-0.548114985
-0.400159295,0.516611788,-0.245324229,0.200772039,-0.390004893
0.020210065,0.358654946,0.411103211,0.02151129,-0.959201223
1.265150095,-0.832525471,1.446226538,1.771096203,1.096229969
0.117218379,-0.555636419,-0.162753237,2.251515012,-0.210813456
-0.634596054,0.62996905,-0.245324229,4.495859593,-0.548114985
-0.893284891,0.198839789,0.714553595,0.709872567,1.117311315
0.74777242,-0.944024418,1.420666954,-0.11472688,0.727306422
0.141470458,-0.297330525,-0.153277877,-0.222283329,-0.042162691
-1.046881388,0.23786442,-0.245324229,-0.358521499,-1.633804281
-0.343571112,0.466437261,0.284658915,-0.09321559,-2.192459938
0.561839818,-0.330780209,1.153366261,2.086595122,-1.538938226
0.165722536,0.416262735,-0.146907888,2.079424692,-1.307043425
-0.569923845,0.624394103,-0.245324229,-0.12906774,-1.549478899
0.230394746,0.057607789,1.054312921,-0.415884938,-1.127851987
2.105888816,-1.858315783,2.725559345,0.229453759,-0.242435474
-0.214226693,-0.213706315,-0.216659275,0.616656978,-1.433531498
-0.739688394,0.622535787,-0.245244604,-0.150579029,-1.264880734
-0.101050327,0.538911577,0.624577491,-0.222283329,-0.231894801
1.588511141,-1.337987364,1.845386017,0.236624189,0.737847095
-0.286982929,-0.11893221,-0.042997431,0.06453387,-0.411086238
-0.893284891,0.314055367,-0.245324229,-0.351351069,-0.463789602
-0.173806563,-0.042741263,0.725701077,-0.329839779,-0.316220183
2.493922072,-2.163079571,3.376890792,0.932155897,1.117311315
-0.238478772,-0.247155999,-0.160205241,0.838940307,-0.105406728
-0.85286476,0.262022525,-0.245324229,-0.164919889,-1.159474006
0.553755792,-0.494311998,1.192382448,-0.10038602,-0.885416513
2.162476999,-1.659475994,1.902078926,2.344730601,-0.474330275
0.133386432,0.485020419,-0.230195503,2.81080855,-1.486234862
-0.408243321,0.739609681,-0.245324229,0.200772039,-0.527033639
0.464831504,-0.737751366,0.962983194,-0.05736344,-0.505952293
1.620847246,-1.300821048,1.375440027,0.537782248,1.043526605
-0.15763851,0.26016421,-0.116411562,0.623827408,0.147569419
-0.683100211,0.696868418,-0.245005729,0.236624189,-0.368923547
0.246562798,-0.419979367,0.617889001,0.394373649,-0.274057492
0.561839818,0.206273052,0.869981344,1.333699975,1.180555351
-0.020210065,0.399537893,-0.192771813,0.580804828,0.316220183
-0.214226693,0.455287367,-0.245324229,0.315498919,-0.168650764
0.060630196,0.325205262,0.599734531,0.02151129,0.474330275
1.192393859,-0.349363367,1.597115669,1.032541916,0.748387767
0.133386432,0.395821262,-0.140219398,0.745724717,0.495411621
-0.270814877,0.633685682,-0.245244604,0.03585215,-0.326760856
-0.214226693,0.585369472,0.695682501,0.04302258,1.928943119
1.006461258,-0.468295577,1.505945191,0.552123108,1.475694189
-0.092966301,0.432987577,-0.201849049,0.11472688,0.400545566
-0.408243321,0.730318103,-0.245324229,0.12906774,-0.063244037
0.109134353,0.445995788,0.718932963,0.08604516,1.264880734
1.143889702,-0.516611788,2.21205855,1.498619864,2.445436085
-0.335487086,-0.059466105,-0.002707246,0.293987629,1.496775535
-0.618428002,0.624394103,-0.245324229,0.781576867,0.221354128
-0.238478772,0.512895156,0.374077645,0.322669349,0.432167584
0.650764106,-0.27317242,2.493134346,0.910644607,2.097593883
-0.343571112,-0.195123157,-0.013058479,0.702702137,0.695684403
-0.53758774,0.611385892,-0.245164979,0.394373649,0.105406728
-0.26273085,0.734034734,0.220640518,0.172090319,0.063244037
1.499586854,-0.743326313,2.882659216,0.200772039,0.695684403
0.109134353,0.459003998,-0.158771993,-0.02151129,-0.231894801
-0.723520342,0.68757684,-0.245244604,-0.05019301,-0.210813456
-0.020210065,0.451570735,0.496142573,0.265305909,-0.295138838
1.370242435,-0.317771999,2.211182676,0.0717043,2.055431192
0.060630196,0.436704209,-0.152083504,0.02151129,0.052703364
-0.383991243,0.754476208,-0.245244604,-0.08604516,0.885416513
0.012126039,0.301047157,0.675696658,-0.215112899,0.495411621
1.758275691,-1.133572627,3.069857288,0.179260749,1.760292354
-0.561839818,-0.031591368,-0.052950539,0.415884938,0.316220183
-0.683100211,0.163531789,-0.245324229,-0.136238169,-0.716765749
0.246562798,-0.891991576,1.442802668,0.265305909,-1.444072171
2.243317261,-2.116621676,2.31716338,2.67457038,0.727306422
0.295066955,-0.828808839,-0.171511973,3.563703697,-2.16083792
-0.246562798,0.152381894,-0.245324229,0.523441388,-2.203000611
0.012126039,0.388387999,0.244448355,-0.172090319,-2.076512538
2.130140894,-2.254137044,2.180208601,1.498619864,-1.32812477
0.569923845,-0.721026524,-0.140617523,2.394923611,-2.044890519
-0.109134353,0.564927998,-0.245324229,1.814118783,-2.234622629
0.149554484,0.243439368,0.642015337,0.630997838,-1.70758899
1.50767088,-1.124281049,1.283393676,2.394923611,-1.570560244
0.53758774,0.479445472,-0.170636099,5.980138598,-2.097593883
-0.303150981,0.732176418,-0.245324229,1.943186523,-2.297866666
0.198058641,-0.32148863,0.768459633,0,-2.076512538
2.283737392,-1.852740835,1.703574122,2.136788132,-0.895957186
0.594175923,0.009291579,-0.206069167,1.520131154,-1.675966972
-0.26273085,-0.128223789,-0.245324229,0.552123108,-2.35057003
0.359739164,-0.782350944,1.442086044,-0.04302258,-1.412450152
2.987047668,-2.588633885,3.410333238,-0.06453387,0.463789602
0.561839818,-0.282463999,-0.163310611,-0.01434086,-0.400545566
-0.254646824,0.49802863,-0.245324229,-0.200772039,-0.579737003
0.230394746,-0.070616,0.29373615,-0.387203219,-0.347842202
1.709771534,-1.339845679,2.37274154,-0.265305909,1.191096024
0.335487086,0.020441474,-0.125886922,-0.229453759,0.45324893
0.004042013,0.332638525,-0.245324229,-0.229453759,0.442708257
0.408243321,-0.30848042,0.409829213,-0.243794619,-0.200272783
1.968460371,-0.999773891,2.693072397,0,0.927579205
0.472915531,0.464578946,-0.139900899,0.286817199,0.980282568
-0.15763851,0.726601471,-0.245324229,-0.08604516,-0.200272783
0.270814877,0.276889052,0.2785278,1.993379533,-0.421626911
2.122056868,-1.404886732,3.048756698,0.996689766,1.928943119
0.561839818,0.104065684,-0.145952389,0.164919889,0.737847095
0.05254617,0.741467997,-0.245005729,1.685051044,0.94866055
0.246562798,0.358654946,0.546226617,1.591835454,1.349206116
2.235233235,-1.893623783,2.81211158,0.960837616,1.243799388
0.109134353,-0.109640631,-0.153516752,1.398233845,1.011904587
-0.238478772,0.130082105,-0.245324229,-0.143408599,-0.358382874
0.068714222,-0.079907579,0.468433118,-0.215112899,0.368923547
1.135805676,-0.485020419,1.73215945,0.186431179,1.170014678
-0.456747478,0.053891158,-0.160603365,0.401544079,-1.21217737
-0.4324954,0.68757684,-0.245324229,-0.380032789,-0.674603058
-0.26273085,0.432987577,1.131787921,-0.430225798,0.158110092
2.534342203,-2.544034306,3.914438298,-0.444566658,1.349206116
0.278898903,-1.640892836,-0.029859327,-0.444566658,-0.337301529
-0.723520342,0.100349052,-0.245324229,-0.444566658,-0.56919633
0.26273085,-0.460862314,0.805007449,-0.444566658,-0.316220183
2.542426229,-3.541949882,3.144465793,-0.387203219,0.780009786
0.32740306,-2.906405884,-0.053109789,-0.358521499,-0.305679511
-1.540006984,-0.551919787,-0.245324229,-0.408714508,-1.865699082
0.4324954,-1.157730733,1.820861557,-0.04302258,-1.127851987
3.884374572,-3.443459145,3.711394877,0.530611818,-0.231894801
1.135805676,-0.340071788,-0.2164204,0.207942469,-2.002727828
0.335487086,0.293613894,-0.245244604,0.523441388,-1.97110581
1.095385545,-0.966324207,1.639953849,0.10038602,-1.570560244
3.649937814,-3.601415987,2.415977845,0.286817199,-0.421626911
1.087301519,-0.895708207,-0.17915596,0.838940307,-1.507316207
-0.739688394,-1.380728627,-0.245324229,-0.164919889,-1.865699082
0.214226693,-2.891539358,1.63374311,-0.394373649,-1.528397553
3.908626651,-5.989351768,3.662425581,-0.272476339,0.274057492
-0.012126039,-3.017904831,-0.067760765,-0.394373649,-1.307043425
-2.283737392,-2.296878307,-0.245324229,-0.444566658,-2.013268501
0.020210065,-3.606990934,1.723639589,-0.250965049,-1.981646482
3.771198206,-4.937545035,3.693479281,0.337010209,-0.221354128
0.497167609,-0.120790526,-0.153676002,0.444566658,-0.45324893
-0.311235007,0.713593261,-0.245324229,-0.344180639,-0.558655657
0.004042013,-0.241581052,1.464381008,-0.337010209,-0.18973211
3.140644165,-3.084804199,4.149570543,-0.11472688,0.495411621
-0.173806563,-0.388387999,-0.199619552,-0.164919889,-1.233258715
-1.168141781,0.600235998,-0.245324229,-0.380032789,-1.264880734
0.319319034,-0.618819156,1.622675252,-0.293987629,-0.75892844
2.784947014,-2.984455147,3.589091074,2.158299422,0.411086238
-0.060630196,-0.553778103,-0.192851438,1.606176314,-0.895957186
-0.901368917,0.54634484,-0.245324229,-0.229453759,-1.054067278
-0.278898903,-0.369804841,1.259506214,1.484279004,-0.263516819
2.987047668,-2.952863779,3.811403715,2.968558009,0
0.319319034,-0.267597473,-0.214190904,0.881962887,0.600818348
-0.650764106,0.486878735,-0.245324229,-0.11472688,-1.032985932
-0.238478772,-0.341930104,0.3864195,-0.286817199,-0.716765749
2.47775402,-2.272720202,2.58637507,0.10755645,0.073784709
0.165722536,-0.040882947,-0.176926464,0.745724717,-0.073784709
-0.416327347,0.74890126,-0.245244604,0.451737088,-0.811631804
0.028294092,-0.026016421,0.65284432,-0.293987629,-0.938119877
2.574762334,-2.579342306,2.727948091,-0.229453759,1.380828134
-0.117218379,-0.178398315,-0.135441906,-0.03585215,0.179191437
-0.626512028,0.602094314,-0.245244604,-0.03585215,-0.242435474
0.254646824,-0.072474316,0.752853158,-0.05019301,0.073784709
2.6879387,-2.713141043,3.594983315,0.573634398,1.538938226
0.189974615,-0.520328419,-0.068716264,0.724213427,1.054067278
-0.545671766,0.382813051,-0.245324229,0.437396228,-0.115947401
-0.036378118,0.319630315,0.32821372,0.12189731,-0.558655657
1.564259063,-1.313829258,2.725957469,0.372862359,1.444072171
0.254646824,-0.80650905,-0.175652466,0.580804828,-0.084325382
-0.335487086,0.418121051,-0.245324229,-0.265305909,-0.031622018
0.278898903,-0.32148863,0.545987743,-0.272476339,-0.411086238
2.728358831,-2.687124622,3.061576302,0.315498919,1.412450152
0.618428002,-0.544486524,-0.123498175,0.215112899,-1.233258715
-1.208561912,0.496170314,-0.245324229,-0.250965049,-1.549478899
-0.270814877,-0.315913683,1.278456934,0.03585215,-1.222718042
2.720274805,-2.646241675,2.107351844,3.133477898,-1.096229969
0.141470458,-0.061324421,-0.191179316,5.49971979,-1.391368807
-1.418746592,0.247155999,-0.245324229,1.928845663,-1.834077064
-0.367823191,-0.08362421,1.107343085,-0.229453759,-1.275421406
2.41308181,-1.817432835,2.055436428,0.566463968,-1.043526605
0.303150981,0.366088209,-0.13631778,1.555983304,-1.127851987
-0.869032813,0.033449684,-0.245324229,0.903474177,-1.907861773
0.173806563,0.354938314,0.491922455,-0.265305909,-1.307043425
2.089720764,-1.430903153,2.715765486,0.07887473,0.980282568
0.400159295,-0.163531789,-0.138467651,-0.272476339,0.158110092
-0.246562798,0.163531789,-0.245324229,-0.401544079,-0.400545566
0.101050327,0.020441474,0.587153801,-0.229453759,-0.221354128
1.669351403,-1.3658621,1.831053541,0.480418808,0.358382874
0.198058641,-0.875266734,-0.152242754,0.401544079,-0.126488073
-1.095385545,0.295472209,-0.245324229,-0.02151129,-0.611359021
0.189974615,-0.680143576,0.441679161,-0.157749459,-1.043526605
1.046881388,-0.148665263,0.90668841,0.573634398,0.126488073
0.125302406,0.53333663,-0.178200462,0.996689766,-0.411086238
0.020210065,0.769342734,-0.245164979,1.297847825,-0.105406728
0.141470458,0.769342734,0.118402184,3.750134876,0.442708257
0.626512028,0.412546104,0.891480059,0.580804828,1.70758899
-0.109134353,0.559353051,-0.198902929,0.308328489,0.64298104
-0.246562798,0.683860208,-0.245324229,-0.136238169,0.052703364
-0.060630196,0.739609681,0.124055549,-0.12189731,-0.147569419
0.860948787,0.206273052,1.485083475,-0.07887473,1.981646482
-0.05254617,0.315913683,-0.075723253,-0.322669349,0.505952293
-0.068714222,0.544486524,-0.245324229,0,0.168650764
0.173806563,0.765626102,0.265867445,-0.157749459,0.874875841
1.014545284,0.271314104,0.954542957,-0.11472688,0.590277676
0.303150981,0.574219577,-0.106060329,-0.09321559,0.221354128
0.22231072,0.111498947,-0.245324229,0.172090319,-0.411086238
0.32740306,0.769342734,0.257427209,0.193601609,1.148933333
1.23281399,0.442279156,1.621958629,0.01434086,1.454612844
0.149554484,0.689435155,-0.196912307,0.164919889,1.159474006
-0.246562798,0.769342734,-0.245085354,1.477108575,0.252976147
0.521419688,-0.423695998,0.453304392,0.889133317,-0.495411621
1.248982042,0.148665263,1.686136275,0.846110737,1.907861773
0.149554484,0.641118945,-0.181226207,0.301158059,1.085689296
-0.804360603,0.245297683,-0.245324229,0.12906774,-0.252976147
0.319319034,-0.544486524,0.860824484,0.580804828,-0.516492966
1.540006984,-0.23786442,2.071441027,0.530611818,1.602182262
0.230394746,0.301047157,-0.17963371,-0.02868172,0.432167584
-0.05254617,0.603952629,-0.245324229,-0.236624189,-1.454612844
0.392075269,0.550061472,0.617968626,-0.09321559,-0.042162691
1.863368031,-0.923582944,2.00774113,0.186431179,0.980282568
-0.036378118,0.08362421,-0.137591778,0.301158059,-0.274057492
-0.286982929,0.574219577,-0.245324229,-0.179260749,-1.180555351
0.22231072,0.642977261,0.617650127,0.279646769,-1.054067278
1.88762011,-0.670851998,1.758515283,3.606726277,0.822172477
0.804360603,0.169106736,-0.106538078,3.126307468,0.347842202
0.149554484,0.758192839,-0.245244604,0.623827408,-0.158110092
0.4324954,0.410687788,0.472493986,1.025371486,-0.263516819
1.240898016,-0.007433263,1.513270679,0.960837616,1.085689296
0.319319034,0.406971156,-0.202087923,0.250965049,0.126488073
-0.254646824,0.358654946,-0.245324229,0.243794619,0.031622018
0.408243321,0.001858316,0.680872275,-0.03585215,0.421626911
2.025048554,-1.263654732,1.450048531,0.724213427,-0.18973211
0.472915531,0.159815157,-0.160205241,0.996689766,-0.073784709
-0.109134353,0.453429051,-0.245324229,0.666849988,-2.08705321
0.489083583,-0.014866526,0.472493986,1.132927936,-2.213541284
1.475334775,-0.793500839,1.080350254,3.599555847,-0.959201223
0.772024499,0.204414736,-0.155666623,1.484279004,-2.065971865
-0.060630196,0.622535787,-0.245324229,0.236624189,-2.129215901
0.076798249,0.334496841,0.182977954,0.365691929,-1.992187155
0.149554484,0.555636419,0.856365491,2.057913402,-0.706225076
0.15763851,0.353079999,-0.137830652,1.799777923,-2.224081956
-0.278898903,0.689435155,-0.245324229,0.688361277,-2.318948011
0.311235007,0.031591368,0.775546247,0.559293538,-1.802455045
1.305570226,-0.615102524,0.93415899,2.287367162,-0.621899694
0.246562798,-0.031591368,-0.196673432,3.685601006,-1.665426299
-0.133386432,0.587227787,-0.245324229,3.076114459,-1.686507645
-0.480999557,0.622535787,0.067521891,0.473248378,-1.760292354
0.165722536,0.341930104,0.824435918,0.501930098,-1.159474006
-0.060630196,0.418121051,-0.204237795,0.322669349,-1.886780427
-0.869032813,0.39210463,-0.245324229,0.05736344,-2.097593883
0.076798249,-0.496170314,0.965690439,-0.236624189,-2.245163302
1.855284005,-1.653901047,1.585490438,0.595145688,-1.096229969
0.173806563,-0.143090315,-0.166575231,3.226693488,-1.412450152
-0.610343975,0.384671367,-0.245324229,1.419745135,-2.287325993
-0.22231072,0.211847999,0.259099331,0.215112899,-1.8973211
0.796276577,-0.466437261,0.990294524,0.10755645,-1.538938226
0.141470458,0.081765894,-0.185446325,0.717042997,-1.59164159
-1.200477886,0.419979367,-0.245324229,-0.157749459,-1.918402446
0.028294092,-0.918007997,1.729850329,-0.401544079,-1.581100917
1.628931272,-1.572135152,1.678333037,-0.10038602,-1.117311315
0.125302406,0.096632421,-0.209174537,-0.10038602,-1.338665443
-0.521419688,0.739609681,-0.245324229,-0.301158059,-1.612722935
0.101050327,-0.325205262,0.915287896,-0.322669349,-2.013268501
2.30798947,-1.917781888,1.59631942,1.011030626,-1.486234862
0.497167609,0.174681684,-0.224144013,2.222833292,-1.054067278
-0.036378118,0.73589305,-0.245324229,1.362381695,-1.233258715
0.448663452,0.183973262,0.819817675,0.451737088,-0.716765749
1.418746592,-1.124281049,1.569087714,2.316048881,-1.275421406
-0.133386432,0.470153893,-0.220720143,5.592935379,-1.960565137
-0.699268263,0.642977261,-0.245324229,1.362381695,-1.222718042
0.109134353,-0.018583158,0.506732681,-0.250965049,-0.685143731
1.661267377,-1.577710099,1.103759966,1.283506965,-0.421626911
0.246562798,0.319630315,-0.222870015,1.957527383,-1.855158409
-0.278898903,0.728459787,-0.245244604,0.272476339,-1.359746789
0.004042013,0.196981473,0.839086894,-0.372862359,-0.168650764
1.847199979,-1.488510942,2.540590769,-0.02868172,0.822172477
0.181890589,-0.470153893,-0.153676002,-0.00717043,0.295138838
-0.165722536,0.473870525,-0.245324229,-0.10755645,-0.168650764
-0.020210065,0.156098526,0.600928904,0.12906774,-1.13839266
2.073552711,-1.795133046,1.786702487,1.749584914,-0.390004893
0.675016185,0,-0.188073946,2.846660699,-0.042162691
-0.351655138,0.479445472,-0.245324229,2.7032521,-0.801091131
-0.53758774,0.332638525,0.417313951,1.197461806,-0.18973211
0.957957101,-0.832525471,1.433486558,1.979038673,0.263516819
-0.715436316,0.150523578,-0.202724922,0.659679558,-1.560019571
-0.941789048,0.20255642,-0.245324229,0.193601609,-2.002727828
0.440579426,-0.265739157,0.536193883,-0.308328489,-1.728670336
1.588511141,-0.808367365,1.340962458,0.10755645,-0.853794495
0.529503714,-0.165390105,-0.11473944,0.10038602,-2.076512538
-0.068714222,0.275030736,-0.245324229,-0.179260749,-2.044890519
0.4324954,-0.091057473,1.009165619,0.501930098,-0.75892844
2.09780479,-1.453202942,2.545209011,1.118587076,1.096229969
-0.278898903,-0.195123157,-0.11131557,0.501930098,-0.221354128
-0.424411374,0.217422947,-0.245324229,-0.00717043,-0.632440367
-0.181890589,0.276889052,0.336972455,-0.12906774,-0.590277676
1.305570226,-0.572361261,2.061726793,1.333699975,0.811631804
0.125302406,-0.115215579,-0.15805537,0.537782248,-0.042162691
-0.206142667,0.734034734,-0.245244604,1.240484385,0.031622018
