Temperatura ,Humedad,Radiacion,Precipitacion,V_Viento
-0.141470458,0.143090315,-0.17310447,-0.437396228,1.528397553
-0.974125153,0.468295577,-0.245324229,-0.444566658,0.516492966
-0.125302406,0.052032842,0.907484658,-0.351351069,0.674603058
2.073552711,-3.004896621,3.57921759,-0.337010209,2.54030214
0.367823191,-0.590944419,-0.19500131,-0.250965049,0.737847095
-0.173806563,0.32148863,-0.245324229,-0.09321559,0.052703364
-0.036378118,0.159815157,0.133530909,1.018201056,0.274057492
0.998377231,-0.157956842,1.411589719,1.168780086,1.8973211
0.101050327,0.390246314,-0.189507194,0,1.043526605
-0.270814877,0.769342734,-0.245324229,0.10038602,1.117311315
-0.004042013,0.369804841,0.722834582,0.709872567,1.191096024
1.208561912,-0.931016207,1.725470961,1.634858034,1.697048317
0.076798249,0.297330525,-0.203521171,0.243794619,0.042162691
-0.367823191,0.566786314,-0.245324229,0.501930098,-0.548114985
-0.05254617,0.494311998,0.756834402,0.258135479,-0.210813456
1.88762011,-1.129855996,1.531027026,0.903474177,0.252976147
0.278898903,0.655985471,-0.21984427,-0.193601609,-1.391368807
-0.084882275,0.769342734,-0.245324229,-0.301158059,-0.706225076
0.214226693,0.423695998,0.723232706,-0.229453759,-0.64298104
1.88762011,-0.945882733,2.133309552,0.480418808,1.191096024
0.076798249,0.459003998,-0.173024845,0.186431179,0.432167584
-0.408243321,0.767484418,-0.245164979,-0.186431179,0.231894801
-0.270814877,0.576077893,0.403538848,0.344180639,0.063244037
1.119637624,-0.288038946,2.150667774,0.867622027,1.307043425
-0.295066955,0.16724842,-0.173980344,0.322669349,1.359746789
-0.618428002,0.029733053,-0.245324229,0.781576867,-0.115947401
-0.22231072,0.310338736,0.416119577,-0.265305909,0.579737003
0.901368917,-0.862258523,1.521472041,-0.258135479,1.264880734
-0.489083583,-0.297330525,-0.191497815,-0.279646769,-0.042162691
-0.295066955,0.544486524,-0.245324229,-0.236624189,-0.653521712
-0.109134353,0.769342734,0.321127106,1.204632236,1.359746789
0.343571112,0.615102524,1.227417391,1.211802666,1.465153516
-0.286982929,-0.052032842,-0.209731911,0.207942469,0.179191437
-0.553755792,0.143090315,-0.245324229,-0.05019301,0.263516819
-0.359739164,0.518470103,0.104228957,-0.301158059,0.442708257
0.683100211,-0.670851998,2.076696269,-0.380032789,0.843253822
-0.101050327,-0.310338736,-0.185127826,-0.408714508,-0.748387767
-0.561839818,-0.144948631,-0.245324229,-0.394373649,-0.368923547
-0.351655138,-0.128223789,0.025559584,-0.07887473,-0.780009786
0.4324954,-0.141231999,1.010917366,0.867622027,0.895957186
-0.400159295,0.590944419,-0.227488257,-0.215112899,0.200272783
-1.750191665,0.098490736,-0.245085354,-0.430225798,0.18973211
-0.53758774,-1.429044837,1.378784272,-0.444566658,-0.411086238
2.049300633,-3.175861673,3.025983984,-0.444566658,0.780009786
-0.731604368,-1.724517046,-0.181146582,-0.444566658,-0.021081346
-2.138224921,-1.52010231,-0.245324229,-0.444566658,-1.433531498
-0.060630196,-2.354486097,1.49431996,-0.444566658,-0.411086238
2.154392973,-3.476908829,2.492815846,-0.430225798,1.444072171
-1.054965415,-1.503377468,-0.195877183,-0.415884938,-0.516492966
-1.814863874,-0.512895156,-0.245324229,-0.430225798,-0.664062385
-0.165722536,-0.797217471,0.674343035,0.05019301,-0.316220183
1.345990356,-1.490369258,1.175183476,0.487589238,0.695684403
-0.238478772,0.590944419,-0.220083144,-0.06453387,0.442708257
-0.578007871,0.663418734,-0.245324229,-0.164919889,-0.147569419
-0.424411374,0.53333663,0.26905244,-0.12189731,0.115947401
0.238478772,-0.15424021,1.185295834,0.02868172,1.296502752
-0.860948787,0.180256631,-0.168247353,-0.172090319,0.063244037
-1.936124267,0.535194945,-0.245324229,-0.423055368,0.073784709
-1.063049441,-0.583511156,0.558090723,-0.12906774,-0.274057492
1.063049441,-2.187237676,2.788224119,0.01434086,0.579737003
-0.634596054,-1.083398101,-0.174935842,0.415884938,0.252976147
-0.941789048,0.245297683,-0.245324229,0.788747297,-0.885416513
-0.53758774,0.059466105,0.373520271,1.584665024,-0.516492966
0.448663452,-0.191406526,1.395505495,0.587975258,0.611359021
-0.974125153,0.507320209,-0.223984763,0.05019301,0.137028746
-1.44299867,0.180256631,-0.245324229,-0.193601609,-1.549478899
-0.586091897,-0.176539999,0.647907578,-0.02151129,-1.222718042
1.580427115,-1.399311784,1.67379442,1.297847825,0.843253822
-0.270814877,0.208131368,-0.195080935,0.559293538,-0.505952293
-0.957957101,0.380954735,-0.245324229,-0.315498919,-0.822172477
0.117218379,-0.483162103,0.786534479,-0.415884938,-1.054067278
2.025048554,-2.025564203,2.108785092,0.186431179,0.505952293
-0.020210065,0.22485621,-0.185207451,1.140098366,-0.685143731
-0.763940473,0.347505051,-0.245324229,2.014890823,-1.275421406
-0.295066955,0.267597473,0.447491777,0.279646769,-0.137028746
1.871452057,-1.737525257,2.820631441,0.810258587,0.885416513
0.028294092,0.009291579,-0.195080935,1.269166105,0.400545566
-0.691184237,0.585369472,-0.245324229,3.807498316,-0.411086238
-0.497167609,0.117073894,0.282190544,2.344730601,-0.64298104
-0.060630196,-0.213706315,0.696637999,3.456147247,-0.200272783
-0.788192551,0.624394103,-0.233300873,0.652509128,0.210813456
-0.828612682,0.769342734,-0.245324229,1.297847825,-0.421626911
-0.343571112,0.347505051,0.592010918,-0.02868172,-0.358382874
0.707352289,-0.291755578,1.576492827,0.02868172,1.686507645
-0.626512028,0.336355157,-0.195717934,-0.265305909,-0.874875841
-0.772024499,0.191406526,-0.245324229,-0.358521499,-0.695684403
0.012126039,-0.800934102,0.827143163,-0.344180639,-0.179191437
1.637015298,-1.921498519,2.512801689,-0.243794619,1.13839266
-0.133386432,-0.005574947,-0.144598766,-0.12189731,-0.210813456
-0.966041127,0.061324421,-0.245324229,-0.380032789,-0.305679511
-0.586091897,-0.704301682,0.342466571,-0.150579029,-0.558655657
1.184309833,-0.804650734,2.250198863,-0.10755645,0.737847095
-0.553755792,0.760051155,-0.218570272,-0.05019301,1.096229969
-1.02262931,0.702443366,-0.245324229,0.229453759,0.969741896
-0.335487086,-0.122648842,0.964575691,-0.322669349,1.686507645
1.224729964,-1.070389891,2.896513944,-0.423055368,1.865699082
-0.901368917,0.139373684,-0.190781192,-0.437396228,0.052703364
-0.529503714,0.139373684,-0.245324229,-0.444566658,-1.191096024
0.092966301,-0.405112841,0.481969346,-0.200772039,-0.885416513
0.901368917,-0.559353051,1.431177437,0.04302258,0.548114985
-0.319319034,0.695010103,-0.2167389,-0.236624189,0.653521712
-0.553755792,0.676426945,-0.245164979,-0.279646769,-0.137028746
-0.286982929,0.432987577,0.40505172,0.193601609,0.316220183
0.763940473,0.052032842,2.116190205,0.501930098,1.201636697
-0.375907217,0.360513262,-0.206467291,0.380032789,0.137028746
-0.375907217,-0.107782315,-0.245324229,0.645338698,-1.106770642
-0.012126039,-0.288038946,0.347164439,1.964697813,-1.338665443
0.91753697,-0.490595367,1.928116259,3.126307468,0.231894801
-0.610343975,0.172823368,-0.168486228,0.530611818,0.432167584
-0.739688394,0.351221683,-0.245324229,0.10038602,1.043526605
-0.270814877,-0.605810945,0.490489207,0.645338698,-0.263516819
0.85286476,-1.274804627,2.272016078,0.838940307,0.748387767
-0.74777242,0.624394103,-0.219446145,0.11472688,0.358382874
-0.901368917,0.769342734,-0.245244604,0.12906774,0.200272783
-0.64268008,0.406971156,0.38952487,-0.279646769,0.421626911
0.206142667,-0.117073894,1.42600182,-0.279646769,0.600818348
-0.739688394,0.262022525,-0.181783581,-0.387203219,0.474330275
-0.901368917,0.354938314,-0.245324229,-0.308328489,-0.432167584
-0.650764106,-0.293613894,0.215146402,-0.394373649,0.358382874
0.189974615,-0.052032842,0.685570142,-0.444566658,0.231894801
-0.278898903,0.050174526,-0.208457913,-0.444566658,0.221354128
-0.925620996,0.719168208,-0.245005729,-0.444566658,0.505952293
-0.335487086,-0.222997894,0.50442356,-0.444566658,0.126488073
1.087301519,-0.815800629,1.779217749,-0.444566658,0.105406728
-0.303150981,0.455287367,-0.181465082,-0.444566658,0.221354128
-1.014545284,0.769342734,-0.245244604,-0.444566658,-0.115947401
-0.416327347,0.438562525,0.542165749,-0.444566658,0.274057492
1.192393859,-1.02207368,1.889975945,-0.444566658,0.990823241
-0.844780734,-0.174681684,-0.185048201,-0.444566658,0.337301529
-1.079217493,0.037166316,-0.245324229,-0.444566658,-0.94866055
-0.206142667,-0.241581052,0.332115338,-0.358521499,-1.106770642
1.459166723,-1.061098312,2.597920676,-0.207942469,1.254340061
-0.15763851,0.306622104,-0.189109069,-0.11472688,0.337301529
-0.715436316,0.323346946,-0.245244604,-0.10755645,-0.073784709
-0.15763851,0.354938314,0.366831782,0.12189731,-0.484870948
0.497167609,0.165390105,1.308953259,0.10755645,1.148933333
-1.119637624,-0.306622104,-0.202486048,-0.243794619,0.347842202
-1.160057755,0.068757684,-0.245324229,-0.401544079,-0.37946422
-0.26273085,-0.431129262,0.675935533,-0.444566658,0.179191437
1.281318147,-1.731950309,2.00758188,-0.444566658,1.644344954
-0.909452944,0.208131368,-0.162753237,-0.444566658,-0.137028746
-2.324157522,-0.068757684,-0.245324229,-0.444566658,-0.495411621
-0.165722536,-1.726375362,1.807086454,-0.301158059,-0.126488073
2.113972842,-2.518017886,2.660028076,-0.215112899,0.347842202
0.05254617,-0.310338736,-0.149615133,-0.12906774,-0.073784709
-0.699268263,0.286180631,-0.245324229,-0.365691929,0.284598165
-0.109134353,-0.137515368,0.355763925,0.623827408,0.052703364
1.653183351,-1.572135152,2.352835322,1.713732764,0.938119877
-0.286982929,-0.709876629,-0.152402004,0.344180639,-0.611359021
-0.472915531,0.609527577,-0.245324229,1.240484385,-1.59164159
-0.084882275,0.371663157,0.496540697,-0.308328489,-1.380828134
1.677435429,-1.038798523,2.74705806,0.05019301,1.285962079
0.004042013,0.445995788,-0.158533119,0.05736344,0.231894801
-0.772024499,0.66527705,-0.245324229,-0.344180639,0.221354128
-0.028294092,-0.754476208,0.967362562,-0.372862359,-0.621899694
1.572343089,-1.668767573,2.256728103,-0.315498919,1.654885626
-0.893284891,-0.325205262,-0.185605575,-0.308328489,0.210813456
-0.602259949,0.438562525,-0.245244604,-0.308328489,-0.579737003
-0.149554484,0.196981473,0.474882732,0.351351069,-0.179191437
1.046881388,-0.817658944,2.023745729,0.501930098,1.654885626
-0.739688394,-0.23786442,-0.180987332,-0.193601609,0.790550458
-0.788192551,0.241581052,-0.245324229,-0.337010209,0.231894801
0.165722536,-0.730318103,0.983446786,0.00717043,0.137028746
1.12772165,-1.051806733,1.965380699,0.286817199,1.296502752
-0.383991243,0.438562525,-0.203600796,1.520131154,1.275421406
-0.974125153,0.758192839,-0.245324229,1.376722555,-0.632440367
-0.594175923,0.564927998,0.521065158,1.462767715,0.021081346
1.61276322,-2.073880413,3.068025916,1.950356953,1.623263608
0.109134353,-0.975615786,-0.156303622,1.656369324,-0.632440367
-0.303150981,0.349363367,-0.245324229,4.201871964,-0.769469113
0.319319034,0.096632421,0.987428029,1.520131154,-0.442708257
1.354074383,-0.406971156,2.116030955,1.369552125,0.969741896
-0.26273085,0.520328419,-0.206069167,-0.0717043,0.590277676
-0.675016185,0.598377682,-0.245324229,-0.215112899,0.45324893
-0.181890589,0.031591368,0.002707246,-0.394373649,-0.421626911
1.087301519,-0.503603577,1.771573762,-0.444566658,2.287325993
-0.383991243,0.288038946,-0.211722533,-0.444566658,0.674603058
-0.586091897,0.371663157,-0.245324229,-0.444566658,0.368923547
-0.416327347,0.027874737,0.108687949,-0.10755645,0.653521712
0.578007871,-0.289897262,1.334990592,1.455597285,0.094866055
-0.456747478,0.702443366,-0.195080935,0.587975258,0.548114985
-1.030713336,0.650410524,-0.245085354,0.831769877,-0.843253822
-0.448663452,0.035308,0.554427979,-0.423055368,-0.094866055
0.634596054,-0.994198944,1.255126846,-0.415884938,1.40190948
-1.23281399,-0.583511156,-0.209174537,-0.444566658,-0.843253822
-2.057384659,-0.390246314,-0.245324229,-0.444566658,-0.200272783
-0.561839818,-1.209763575,1.674590668,-0.430225798,0.168650764
1.952292319,-3.276210725,3.663142205,0.293987629,2.150297247
-0.4324954,-0.479445472,-0.199380678,1.577494594,2.181919265
-0.755856446,0.332638525,-0.245324229,-0.06453387,-0.231894801
-0.723520342,0.572361261,0.107175077,-0.337010209,1.623263608
0.278898903,-0.070616,1.288410043,-0.365691929,1.307043425
-0.869032813,-0.315913683,-0.201610174,-0.423055368,-0.411086238
-0.594175923,0.384671367,-0.245244604,-0.408714508,-0.18973211
-0.173806563,-0.176539999,0.521144783,-0.444566658,0.56919633
1.40257854,-1.04437347,2.300282907,-0.444566658,0.938119877
-0.529503714,0.187689894,-0.183535328,-0.444566658,-0.031622018
-1.240898016,0.234147789,-0.245324229,-0.444566658,-1.307043425
-0.238478772,-0.451570735,0.738918806,-0.365691929,-0.505952293
0.650764106,-1.007207154,1.326072607,-0.272476339,0.927579205
-1.071133467,0.434845893,-0.192931063,-0.415884938,-0.084325382
-1.564259063,0.641118945,-0.245244604,-0.444566658,-0.073784709
0.092966301,-1.858315783,1.751986043,-0.444566658,0.780009786
2.041216607,-3.305943777,3.957196854,-0.293987629,1.97110581
-1.135805676,-0.35679663,-0.188710945,-0.229453759,0.210813456
-0.788192551,0.587227787,-0.245324229,-0.423055368,-0.83271315
-0.22231072,0.377238104,0.789878723,-0.344180639,-0.305679511
1.313654252,-1.083398101,1.969760066,-0.08604516,0.674603058
-0.497167609,0.20255642,-0.18226133,-0.215112899,-0.400545566
-0.949873074,0.47572884,-0.245324229,-0.351351069,-0.505952293
-0.173806563,0.055749473,0.427505934,-0.279646769,-0.938119877
1.12772165,-0.93844947,1.774679132,0.924985467,0.063244037
-0.26273085,0.293613894,-0.195399434,0.344180639,-0.168650764
-0.658848132,0.243439368,-0.245324229,0.136238169,-1.201636697
0.020210065,-0.397679577,0.775227747,-0.243794619,-0.337301529
0.529503714,-0.525903366,1.560090104,-0.286817199,0.274057492
-1.079217493,0.16724842,-0.200017677,-0.430225798,-0.115947401
-0.869032813,0.364229893,-0.245324229,-0.444566658,-0.295138838
-0.173806563,-0.232289473,0.398044732,-0.444566658,0.126488073
1.111553598,-1.371437048,1.440095422,-0.430225798,0.769469113
-0.796276577,-0.65226884,-0.180828083,-0.415884938,-0.031622018
-1.871452057,-0.449712419,-0.245324229,-0.430225798,-0.031622018
-0.448663452,-0.447854104,0.474166109,-0.301158059,0.432167584
1.345990356,-1.726375362,1.57131721,0.193601609,0.200272783
-0.513335661,-0.113357263,-0.158373869,0.193601609,0.179191437
-0.529503714,0.535194945,-0.245244604,2.022061252,-0.021081346
-0.125302406,0.059466105,0.397805857,0.717042997,-0.780009786
0.416327347,0.183973262,0.649261201,0.12906774,-0.137028746
-0.602259949,0.750759576,-0.226532759,-0.10755645,0.558655657
-1.006461258,0.761909471,-0.244846479,-0.293987629,1.043526605
-0.763940473,0.66527705,0.21331503,-0.308328489,0.094866055
0.85286476,-0.90314147,1.711775483,-0.12906774,0.147569419
-0.489083583,0.020441474,-0.21347428,-0.250965049,0.200272783
-0.860948787,0.721026524,-0.245164979,-0.394373649,-0.168650764
-0.53758774,0.26016421,0.34358132,-0.365691929,-0.073784709
0.448663452,0.182114947,1.594010299,-0.351351069,1.391368807
-1.135805676,0.434845893,-0.179952209,-0.387203219,0.400545566
-1.087301519,-0.823233892,-0.245324229,-0.401544079,-0.558655657
-0.343571112,-0.551919787,0.319693858,-0.380032789,-0.790550458
0.400159295,0.065041052,1.999300894,-0.344180639,1.486234862
-0.424411374,0.245297683,-0.176926464,-0.358521499,-0.210813456
-0.610343975,0.49802863,-0.245324229,-0.315498919,-0.37946422
-0.383991243,0.713593261,0.483084094,0.752895147,1.180555351
0.626512028,0.286180631,1.854622503,1.118587076,1.159474006
-0.456747478,0.754476208,-0.228443756,0.329839779,0.811631804
-0.602259949,0.769342734,-0.245324229,0.337010209,0.600818348
0.060630196,-0.306622104,1.337777463,-0.423055368,0.537574312
0.820528656,-0.557494735,2.526099042,-0.444566658,1.644344954
-1.354074383,0.53333663,-0.162832862,-0.444566658,-0.147569419
-1.143889702,-0.044599579,-0.245324229,-0.444566658,-0.83271315
-0.270814877,-0.538911577,0.520587409,-0.444566658,-0.474330275
1.160057755,-1.533110521,1.566778593,-0.415884938,1.106770642
-0.238478772,-0.053891158,-0.180907708,-0.444566658,0.147569419
-0.796276577,0.267597473,-0.245324229,-0.444566658,-0.37946422
-0.076798249,-0.005574947,0.778651617,-0.372862359,-0.326760856
0.85286476,-1.070389891,1.46931775,-0.358521499,0.674603058
-1.111553598,-0.59466105,-0.149694758,-0.394373649,0.252976147
-2.914291432,-0.172823368,-0.245324229,-0.430225798,0.105406728
-0.489083583,-0.986765681,0.914412022,-0.286817199,0.685143731
0.925620996,-0.434845893,1.751508294,-0.10755645,0.737847095
-0.788192551,-0.026016421,-0.162514362,-0.06453387,0.210813456
-0.529503714,-0.191406526,-0.245324229,-0.286817199,-1.001363914
-0.068714222,0.23786442,0.38331413,0.301158059,-0.221354128
1.071133467,-0.328921894,1.371936533,0.337010209,1.106770642
-0.109134353,-0.042741263,-0.144598766,0.05736344,0.685143731
-0.375907217,0.354938314,-0.245324229,-0.157749459,-0.548114985
-0.092966301,0.026016421,0.781119988,-0.207942469,1.264880734
0.586091897,-0.170965052,1.222958398,0.781576867,1.7813737
-0.626512028,-0.243439368,-0.166495606,0.143408599,0.748387767
-0.489083583,-0.104065684,-0.245324229,-0.437396228,-0.168650764
0.181890589,-0.564927998,0.925081755,-0.401544079,1.243799388
1.693603482,-2.369352623,2.968494827,-0.157749459,2.740574923
-0.723520342,-0.944024418,-0.183137204,-0.179260749,0.94866055
-1.103469572,-0.548203156,-0.245324229,-0.444566658,0.347842202
-0.109134353,-0.843675365,1.381491517,-0.394373649,1.233258715
0.974125153,-1.265513048,1.798486968,0.193601609,0.895957186
-0.618428002,-0.360513262,-0.174059969,0.896303747,0.031622018
-1.766359717,-0.44042084,-0.245324229,-0.315498919,-0.347842202
-0.456747478,-2.194670939,1.741873685,-0.394373649,-0.073784709
2.20289713,-3.580974513,3.058630182,-0.329839779,0.664062385
-0.141470458,-1.272946311,-0.164664234,-0.401544079,-0.685143731
-1.151973729,-0.802792418,-0.245324229,-0.444566658,-0.853794495
0.036378118,-1.724517046,1.126293805,-0.437396228,-0.274057492
1.44299867,-2.748449043,2.283720934,0.767236007,1.285962079
-1.014545284,-2.977021884,-0.126125796,0.222283329,-0.158110092
-2.995131694,-1.958664835,-0.245324229,-0.444566658,-0.031622018
-0.626512028,-4.519423983,1.842758397,-0.444566658,0.390004893
2.089720764,-4.138469248,3.678987554,-0.444566658,2.382192048
-1.410662566,-1.107556206,-0.207024665,-0.444566658,0.737847095
-2.526258177,-2.382360833,-0.245324229,-0.444566658,-0.263516819
-0.383991243,-4.604906509,1.826116799,-0.444566658,0.295138838
2.089720764,-4.363325458,3.719277739,-0.444566658,2.16083792
-1.265150095,-1.232063364,-0.169441726,-0.444566658,0.084325382
-2.954711563,-1.960523151,-0.245324229,-0.444566658,-0.495411621
-0.311235007,-5.182842718,1.961717954,-0.444566658,1.222718042
2.186729078,-5.272041875,3.829160061,-0.444566658,2.181919265
-2.20289713,-1.21162189,-0.191020066,-0.444566658,0.442708257
-3.124476113,-1.754250099,-0.245324229,-0.444566658,-0.137028746
-0.392075269,-3.733356407,1.951685221,-0.415884938,0.917038532
2.396913758,-3.629290724,3.115641589,-0.06453387,1.8973211
0.181890589,-0.206273052,-0.197230806,-0.09321559,0.231894801
-1.257066069,0.128223789,-0.245324229,0.06453387,-1.560019571
-0.068714222,0.27317242,0.571149202,-0.430225798,-0.252976147
1.434914644,-1.07968147,1.746571552,-0.394373649,1.21217737
-0.561839818,-0.087340842,-0.158612744,-0.423055368,0.042162691
-0.91753697,0.122648842,-0.245324229,-0.444566658,-0.864335168
0.375907217,-0.936591154,0.672432038,-0.344180639,-0.063244037
2.881955328,-3.266919146,2.734158831,0.344180639,1.075148623
0.125302406,-0.278747367,-0.190223818,0.480418808,-0.010540673
-0.165722536,0.468295577,-0.245324229,-0.200772039,-0.64298104
0.456747478,-0.208131368,0.554029855,0.08604516,-0.843253822
1.329822304,-1.159589048,0.850712125,0.602316118,0.664062385
0.254646824,-0.096632421,-0.202645297,-0.172090319,0.231894801
-0.214226693,-0.085482526,-0.245324229,-0.164919889,-0.895957186
0.416327347,-0.828808839,0.70531711,0.695531707,-0.632440367
1.12772165,-0.711734945,1.002397505,1.849970933,0.716765749
0.036378118,0.44042084,-0.196753057,0.874792457,-0.716765749
-0.521419688,0.592802735,-0.245324229,0.186431179,-0.179191437
0.26273085,-0.122648842,0.647270579,-0.157749459,-0.231894801
2.065468685,-1.739383573,1.986720164,0.451737088,1.454612844
0.020210065,0.472012209,-0.195717934,-0.179260749,0.137028746
-0.416327347,0.758192839,-0.245324229,-0.380032789,-0.463789602
0.351655138,0.328921894,1.260620963,-0.301158059,-0.115947401
1.968460371,-1.508952416,2.064354414,0.05736344,1.170014678
-0.214226693,0.468295577,-0.199380678,-0.401544079,-0.052703364
-0.553755792,0.620677471,-0.245324229,-0.444566658,-0.158110092
0.15763851,0.003716632,0.750623662,-0.322669349,0.063244037
1.40257854,-1.464352837,1.485401974,0.717042997,1.359746789
0.05254617,-0.020441474,-0.20089355,0.630997838,0.874875841
-0.626512028,0.271314104,-0.245324229,-0.236624189,0.695684403
0.084882275,-0.509178524,0.625532989,0.215112899,0.326760856
0.675016185,-0.940307786,1.027558964,1.290677395,1.370287461
-1.063049441,-0.849250313,-0.205511793,-0.06453387,0.105406728
-1.200477886,-1.025790312,-0.245324229,-0.329839779,-0.126488073
-0.189974615,-1.07968147,1.287693419,-0.215112899,0.737847095
1.23281399,-1.724517046,2.067698658,0.157749459,0.495411621
-0.351655138,-0.293613894,-0.17294522,0.12189731,0.210813456
-0.53758774,0.16724842,-0.245324229,-0.437396228,0.063244037
-0.359739164,0.550061472,0.255118088,-0.444566658,0.115947401
0.990293205,-0.984907365,1.643377719,-0.437396228,0.685143731
0.012126039,-0.695010103,-0.158771993,-0.408714508,0.664062385
-0.440579426,0.685718524,-0.245164979,-0.444566658,0.621899694
-0.189974615,0.46272063,0.774511123,-0.437396228,1.001363914
1.418746592,-1.259938101,2.340174968,-0.437396228,0.706225076
-0.238478772,-0.001858316,-0.184888951,-0.444566658,0.042162691
-0.569923845,0.262022525,-0.245324229,-0.444566658,-0.411086238
0.05254617,-0.397679577,0.585800178,-0.200772039,-0.031622018
1.871452057,-2.235553887,2.496080466,-0.157749459,1.812995718
-0.408243321,0.204414736,-0.181863206,-0.258135479,0.390004893
-0.53758774,0.574219577,-0.245324229,-0.243794619,0.527033639
-0.117218379,0.131940421,0.50115894,0.738554287,0.527033639
1.701687508,-2.086888624,2.749526431,-0.380032789,1.391368807
-0.723520342,-0.35679663,-0.220481269,-0.229453759,0.242435474
-1.903788162,-0.027874737,-0.245324229,-0.444566658,-0.421626911
0.165722536,-2.086888624,1.993727153,-0.444566658,0.084325382
3.06788793,-4.285276195,3.91053668,-0.279646769,1.633804281
-0.464831504,-1.222771785,-0.210448535,0.638168268,-0.990823241
-1.063049441,-0.488737051,-0.245324229,0.380032789,-1.538938226
0.214226693,-1.025790312,0.918313641,-0.265305909,-1.180555351
3.043635851,-3.369126514,2.393125507,0.781576867,-0.242435474
0.295066955,0.042741263,-0.24142261,2.122447272,-1.928943119
-0.181890589,0.550061472,-0.245324229,-0.222283329,-2.129215901
0.933705022,-0.741467997,1.551410993,-0.351351069,-1.939483791
