Temperatura ,Humedad,Radiacion,Precipitacion,V_Viento
2.364577653,-2.151929676,1.537397015,0.229453759,-0.390004893
0.004042013,-0.713593261,-0.200575051,0.760065577,-1.528397553
-1.224729964,0.375379788,-0.245324229,0.645338698,-2.150297247
0.214226693,-0.492453682,0.931133245,0.05736344,-0.780009786
2.631350517,-2.63509178,2.02916022,1.132927936,0.242435474
-0.092966301,0.360513262,-0.164027235,0.781576867,-0.221354128
-0.400159295,0.603952629,-0.245244604,-0.315498919,0.274057492
0.044462144,0.137515368,0.222392266,1.161609656,-0.042162691
0.763940473,-0.059466105,1.039184195,2.911194569,1.159474006
-0.189974615,-0.01300821,-0.164027235,0.380032789,0.305679511
-0.133386432,0.680143576,-0.245324229,-0.07887473,0.347842202
0.133386432,0.564927998,0.339440826,1.118587076,0.45324893
0.351655138,0.501745261,0.864009479,0.824599447,2.477058103
-0.295066955,0.737751366,-0.223029265,0.12189731,1.644344954
-1.054965415,0.442279156,-0.245164979,-0.09321559,1.97110581
-0.383991243,0.340071788,0.259975205,2.67457038,0.137028746
0.594175923,-0.018583158,1.078678132,1.591835454,0.853794495
-0.869032813,0.003716632,-0.214907528,0.179260749,0.37946422
-0.311235007,0.325205262,-0.245324229,-0.272476339,-0.18973211
-0.335487086,0.760051155,0.45489689,-0.09321559,0.969741896
0.618428002,-0.486878735,1.604520782,1.405404275,0.316220183
-0.545671766,-0.362371578,-0.169521351,0.401544079,-0.147569419
-0.860948787,0.46272063,-0.245324229,-0.437396228,-0.147569419
-0.351655138,-0.078049263,0.373599896,-0.437396228,0.358382874
0.836696708,-0.715451576,1.797929594,-0.444566658,1.338665443
-1.111553598,-1.66133431,-0.213235405,-0.444566658,0.158110092
-2.421165836,-1.607443152,-0.245324229,-0.444566658,0.158110092
-0.149554484,-1.295246101,1.099699098,-0.437396228,0.83271315
2.073552711,-2.588633885,2.668070188,-0.157749459,1.02244526
-0.497167609,-1.029506944,-0.193488437,-0.286817199,-0.274057492
-0.925620996,0.401396209,-0.245324229,-0.444566658,-0.18973211
0.464831504,-0.730318103,0.905732911,-0.193601609,-0.168650764
2.485838046,-2.532884412,2.369715795,1.204632236,1.159474006
0.553755792,-0.180256631,-0.192373689,0.874792457,0.295138838
-0.092966301,0.715451576,-0.245164979,-0.408714508,-0.432167584
0.198058641,0.574219577,0.725223328,-0.286817199,0.368923547
1.362158409,-0.353079999,1.804777333,0.08604516,1.085689296
0.141470458,0.252730946,-0.200734301,-0.265305909,-0.45324893
-0.270814877,0.642977261,-0.245324229,-0.444566658,-0.874875841
0.489083583,0.226714525,1.107661585,-0.423055368,-0.18973211
1.669351403,-0.444137472,1.983614794,-0.200772039,1.296502752
0.060630196,0.23786442,-0.169441726,-0.387203219,-0.305679511
-0.189974615,0.769342734,-0.245324229,-0.444566658,-0.590277676
0.586091897,-0.209989683,1.10726346,-0.358521499,-0.18973211
2.485838046,-1.977247993,2.47784637,0.286817199,0.938119877
0.723520342,0.152381894,-0.211244784,0.960837616,-0.252976147
0.133386432,0.730318103,-0.245324229,0.02868172,-0.621899694
0.578007871,0.295472209,0.652605445,0.494759668,-0.010540673
1.903788162,-1.051806733,1.245890361,4.187531104,0.864335168
0.383991243,0.637402313,-0.202565673,3.033091879,-0.811631804
-0.270814877,0.765626102,-0.245324229,-0.150579029,-1.7813737
0.529503714,0.174681684,0.788604725,-0.301158059,-0.927579205
2.000796476,-1.360287153,0.913297274,0.953667186,0.706225076
0.489083583,0.310338736,-0.226771633,2.301708021,-0.37946422
-0.278898903,0.74890126,-0.245164979,1.168780086,-1.096229969
0.319319034,-0.066899368,0.989816775,0.09321559,-0.590277676
2.105888816,-1.280379574,2.470441257,0.623827408,0.874875841
0.15763851,0.713593261,-0.230752877,0.674020417,-0.284598165
-0.400159295,0.639260629,-0.245244604,0.02151129,-0.326760856
0.4324954,0.033449684,1.190312201,-0.0717043,-0.790550458
1.863368031,-0.689435155,2.318676253,0.01434086,0.895957186
0.012126039,0.741467997,-0.220560894,-0.337010209,0.126488073
-0.286982929,0.579794524,-0.245324229,-0.365691929,-0.527033639
0.109134353,0.473870525,0.508245554,0.724213427,-0.358382874
1.40257854,-0.537053261,2.530398785,0.910644607,1.317584097
0.068714222,0.079907579,-0.191816315,0.451737088,0.063244037
-0.311235007,0.734034734,-0.245324229,0.315498919,-0.822172477
-0.060630196,0.654127155,0.489772583,1.620517174,0.305679511
0.788192551,0.165390105,1.588755057,0.989519336,1.191096024
-0.521419688,0.486878735,-0.227567882,0.0717043,0.115947401
-0.869032813,0.722884839,-0.245324229,-0.179260749,-0.495411621
-0.028294092,0.219281262,1.01768548,-0.358521499,0.010540673
1.394494513,-1.066673259,1.945554106,-0.401544079,1.011904587
-0.109134353,0.271314104,-0.168326978,-0.437396228,0.18973211
-0.230394746,0.53333663,-0.245324229,-0.444566658,-0.801091131
0.068714222,0.468295577,0.482606345,-0.444566658,-0.252976147
1.192393859,-0.535194945,1.130991672,-0.444566658,0.432167584
-0.626512028,0.628110735,-0.213713155,-0.444566658,-0.326760856
-1.572343089,0.172823368,-0.245324229,-0.444566658,-0.938119877
0.74777242,-0.800934102,2.05400318,-0.444566658,0.411086238
2.607098438,-2.490143149,2.994611785,-0.415884938,1.307043425
-0.440579426,-0.455287367,-0.153835251,-0.423055368,0.042162691
-1.063049441,0.312197051,-0.245324229,-0.444566658,-0.021081346
0.028294092,-0.371663157,0.852224998,-0.444566658,0.83271315
1.725939586,-2.092463571,2.337467722,-0.444566658,1.243799388
0.004042013,-0.637402313,-0.172228597,-0.444566658,0.221354128
-0.416327347,-0.897566523,-0.245324229,-0.444566658,-0.495411621
0.480999557,-1.321262521,1.26500033,-0.10755645,-0.115947401
1.677435429,-2.062730519,1.194611944,1.713732764,0.801091131
-0.351655138,-0.587227787,-0.152083504,0.946496756,-0.906497859
-0.586091897,0.211847999,-0.245324229,-0.286817199,-1.275421406
0.594175923,-0.574219577,1.304255392,-0.157749459,-0.073784709
2.025048554,-1.787699783,1.600061789,1.039712346,0.874875841
-0.173806563,-0.092915789,-0.206945041,1.183120946,-0.105406728
-0.32740306,0.695010103,-0.245324229,0.408714508,-1.191096024
0.133386432,0.464578946,0.490807707,0.157749459,-0.442708257
1.750191665,-1.059239996,1.650464332,-0.164919889,1.21217737
-0.109134353,-0.016724842,-0.169600976,-0.243794619,0.252976147
-0.788192551,0.520328419,-0.245324229,-0.401544079,-0.305679511
0.044462144,-0.570502945,1.342953079,-0.358521499,-0.137028746
2.283737392,-2.488284833,2.33858247,-0.09321559,0.748387767
0.060630196,0.016724842,-0.22884188,0.150579029,0.252976147
-0.715436316,0.380954735,-0.245324229,-0.250965049,-0.115947401
-0.101050327,0.087340842,0.566610584,-0.372862359,0.769469113
1.459166723,-1.581426731,1.616623762,-0.12189731,0.843253822
-0.618428002,-0.232289473,-0.217375899,0.358521499,0.179191437
-1.321738278,-0.27317242,-0.245324229,0.07887473,0.895957186
0.149554484,-1.534968836,1.771175637,-0.351351069,0.801091131
1.71785556,-2.231837255,1.615429389,0.430225798,0.959201223
0.004042013,-0.916149681,-0.211085534,0.229453759,0.305679511
-0.763940473,0.302905473,-0.245324229,-0.365691929,-0.83271315
0.472915531,-0.730318103,1.148668394,-0.08604516,-0.126488073
2.348409601,-2.454835149,2.06037317,0.939326327,0.75892844
-0.64268008,0.198839789,-0.207741289,0.207942469,-0.906497859
-1.936124267,0.354938314,-0.245324229,-0.372862359,-1.686507645
0.351655138,-1.131714312,1.782800869,-0.387203219,-1.338665443
2.784947014,-2.980738515,1.989984784,1.333699975,-0.18973211
0.092966301,-0.288038946,-0.21626115,2.258685442,-2.055431192
-0.885200865,-0.005574947,-0.245324229,0.03585215,-2.287325993
0.53758774,-1.061098312,1.552047992,-0.415884938,-2.044890519
2.671770648,-2.867381253,1.201380058,0.02151129,-1.391368807
0.165722536,0.455287367,-0.235689619,0.473248378,-1.812995718
-0.22231072,0.479445472,-0.245324229,0.207942469,-1.760292354
0.489083583,-0.590944419,1.010837741,-0.344180639,-1.486234862
2.615182464,-3.008613252,1.708112739,-0.394373649,-0.895957186
0.068714222,-0.808367365,-0.227090133,-0.387203219,-1.043526605
-1.750191665,-0.08362421,-0.245324229,-0.423055368,-1.623263608
0.480999557,-2.252278729,1.707157241,-0.150579029,-1.865699082
3.48825729,-4.708972193,2.399893621,1.068394066,-0.716765749
-0.012126039,-1.588859994,-0.164345734,0.666849988,-1.907861773
-2.469669993,-0.557494735,-0.245324229,-0.207942469,-2.108134556
0.295066955,-3.289218935,1.984092543,-0.401544079,-2.055431192
3.609517683,-4.575173457,2.47784637,-0.00717043,-1.486234862
0.133386432,-1.527535573,-0.163469861,0.867622027,-1.686507645
-1.40257854,-1.458777889,-0.245324229,2.65305909,-1.844617736
-0.084882275,-3.515933461,0.713199972,-0.02868172,-1.749751681
2.154392973,-5.502473032,1.805255082,-0.401544079,-1.159474006
0.109134353,-1.839732625,-0.227488257,-0.437396228,-2.013268501
-0.877116839,-2.32661136,-0.245324229,-0.444566658,-1.886780427
0.836696708,-3.595841039,1.846978515,-0.236624189,-1.728670336
2.849619223,-3.304085462,2.110377589,2.545502641,-0.990823241
-0.036378118,-0.877125049,-0.242776233,3.405954237,-1.654885626
-0.569923845,0.657843787,-0.245244604,1.054053206,-1.697048317
0.53758774,-0.838100418,1.584773814,0.02868172,-0.843253822
2.801115066,-2.228120623,2.697292516,3.821839176,-0.094866055
0.489083583,0.377238104,-0.238556114,7.672360072,-1.307043425
-0.424411374,0.200698105,-0.245324229,7.414224592,-2.097593883
-0.561839818,0.198839789,0.09921259,2.022061252,-2.065971865
0.303150981,0.092915789,0.841157141,1.885823083,-0.959201223
-0.15763851,0.689435155,-0.221596017,0.724213427,-1.338665443
-1.281318147,0.754476208,-0.245324229,-0.03585215,-1.338665443
0.319319034,-0.328921894,0.973334427,-0.351351069,-0.822172477
1.831031926,-1.339845679,1.762496526,0.143408599,0.031622018
-0.076798249,0.354938314,-0.220640518,0.674020417,-1.180555351
-0.165722536,0.501745261,-0.245324229,0.11472688,-0.147569419
0.359739164,0.11893221,0.735893061,1.183120946,-0.421626911
1.628931272,-0.92544126,2.282446936,2.115276842,1.307043425
0.036378118,0.063182737,-0.179394835,0.831769877,-0.263516819
-0.270814877,0.284322315,-0.245244604,-0.380032789,0.031622018
0.15763851,0.499886946,0.635963847,-0.179260749,0.822172477
1.014545284,-0.919866312,1.576253952,0.408714508,1.359746789
-0.295066955,-0.505461893,-0.200256551,0.293987629,0.242435474
-0.974125153,-0.425554314,-0.245324229,-0.430225798,-0.390004893
0.036378118,-0.302905473,0.719888462,-0.415884938,-0.274057492
1.426830618,-1.075964838,1.919676022,-0.11472688,0.83271315
-0.311235007,0.453429051,-0.219286896,-0.315498919,0.094866055
-0.578007871,0.236006104,-0.245324229,-0.408714508,-0.147569419
-0.084882275,0.663418734,0.325187974,-0.315498919,0.179191437
0.941789048,-0.169106736,1.080191004,0.10755645,0.632440367
-0.214226693,0.057607789,-0.192612564,0.200772039,-0.242435474
-0.383991243,0.689435155,-0.245324229,0.301158059,-0.368923547
0.15763851,0.455287367,0.397248483,-0.337010209,0.052703364
1.709771534,-1.066673259,1.217862407,-0.444566658,0.64298104
-0.012126039,0.057607789,-0.216340775,-0.444566658,0.126488073
-0.440579426,0.250872631,-0.245324229,-0.444566658,-0.769469113
0.392075269,-0.139373684,0.45489689,-0.408714508,-0.200272783
1.952292319,-0.923582944,1.45426865,-0.329839779,0.537574312
0.165722536,0.587227787,-0.211483658,-0.394373649,0.274057492
0.020210065,0.691293471,-0.245324229,-0.365691929,-1.254340061
0.456747478,0.406971156,0.329248843,-0.315498919,-0.495411621
1.410662566,-0.289897262,1.186569832,-0.08604516,0.94866055
0.311235007,0.583511156,-0.212200282,-0.315498919,0.137028746
-0.32740306,0.769342734,-0.245244604,-0.329839779,0.105406728
0.270814877,0.089199158,0.097699717,0.05019301,0.158110092
2.469669993,-2.057155571,0.811377439,2.502480061,1.70758899
0.15763851,-0.226714525,-0.223427389,1.742414484,-0.611359021
-0.351655138,0.453429051,-0.245324229,-0.243794619,-1.855158409
-0.068714222,0.464578946,0.227249383,-0.10038602,-1.581100917
0.650764106,-0.263880841,0.574652696,0.846110737,-1.191096024
-0.335487086,0.65226884,-0.229080755,1.290677395,-1.21217737
-0.723520342,0.706159997,-0.245324229,0.136238169,-1.644344954
0.53758774,-0.16724842,1.075413512,-0.394373649,-1.59164159
2.138224921,-0.990482312,1.346297324,-0.207942469,1.043526605
0.246562798,0.568644629,-0.22573651,-0.337010209,-1.02244526
-1.143889702,0.403254525,-0.245324229,-0.401544079,-1.992187155
0.618428002,-0.800934102,1.415093213,-0.430225798,-1.802455045
3.019383773,-2.302453255,1.971830313,-0.308328489,1.538938226
-0.109134353,0.35679663,-0.214907528,-0.215112899,0
-1.329822304,-0.412546104,-0.245324229,-0.215112899,-1.865699082
0.270814877,-1.137289259,1.331407473,-0.344180639,-1.728670336
3.375080924,-3.638582302,3.073997782,-0.02151129,0.969741896
-0.553755792,0.196981473,-0.197230806,0.05019301,-0.716765749
-2.089720764,0.195123157,-0.245324229,-0.179260749,-1.939483791
0.594175923,-1.52010231,1.838777153,-0.322669349,-1.338665443
3.019383773,-3.012329884,2.487560605,0.03585215,0.031622018
0.586091897,0.397679577,-0.228921505,0,-1.02244526
0.036378118,0.763767787,-0.245324229,-0.279646769,-1.760292354
0.456747478,0.206273052,0.626886612,-0.215112899,-1.728670336
1.903788162,-1.200471996,0.811138564,0.09321559,-1.960565137
0.634596054,0.382813051,-0.225258761,0.258135479,-1.486234862
-0.020210065,0.724743155,-0.245324229,0.487589238,-2.08705321
0.505251635,0.059466105,0.394143113,0.301158059,-1.718129663
1.903788162,-1.254363153,0.760178646,2.323219311,-0.874875841
0.375907217,0.447854104,-0.22589576,2.093765552,-0.495411621
-0.602259949,0.769342734,-0.245324229,0.451737088,-1.096229969
0.521419688,-0.050174526,0.585402054,-0.258135479,-0.537574312
2.033132581,-1.358428837,1.281960428,0.351351069,0.063244037
0.392075269,0.477587156,-0.208856037,0.200772039,-1.675966972
-0.15763851,0.769342734,-0.245324229,-0.329839779,-1.612722935
0.448663452,0.035308,0.89100231,-0.358521499,-0.305679511
2.170561025,-1.875040625,1.411191594,0.143408599,0.316220183
0.26273085,-0.078049263,-0.200097302,-0.157749459,0.326760856
-0.133386432,-0.297330525,-0.245324229,-0.394373649,-0.147569419
0.569923845,-1.230205048,0.931690619,-0.05736344,0.505952293
2.025048554,-1.966098098,1.536282267,1.154439226,0.45324893
0.076798249,-0.206273052,-0.226134635,2.079424692,-0.463789602
-0.521419688,0.26016421,-0.245324229,0.172090319,-0.811631804
0.869032813,-0.676426945,1.247642109,-0.11472688,-0.548114985
2.962795589,-3.101529041,1.91473928,0.02151129,0.56919633
0.456747478,0.169106736,-0.212439157,0.0717043,-0.495411621
-0.569923845,0.62996905,-0.245324229,-0.408714508,-1.21217737
1.063049441,-0.682001892,1.561364101,-0.380032789,-1.275421406
2.016964528,-0.951457681,0.345890441,1.434085995,-1.180555351
0.755856446,0.258305894,-0.176607965,1.842800503,-1.644344954
0.505251635,0.674568629,-0.245244604,0.136238169,-2.224081956
0.901368917,0.22485621,0.726338076,-0.315498919,-0.252976147
2.542426229,-1.202330311,2.183393596,1.986209103,1.001363914
0.464831504,0.107782315,-0.172626721,2.151128992,-0.210813456
0.076798249,0.598377682,-0.245244604,0.04302258,-0.105406728
0.941789048,-0.826950523,0.936786611,-0.293987629,0.231894801
2.008880502,-0.951457681,2.425293955,0.229453759,1.739211009
0.739688394,0.232289473,-0.17342297,0.243794619,0.200272783
0.424411374,0.524045051,-0.245324229,-0.179260749,0.105406728
0.804360603,0.412546104,0.465168498,1.900163943,0.990823241
1.095385545,0.196981473,1.022542597,4.696631633,2.234622629
0.198058641,0.650410524,-0.205272918,4.653609053,0.959201223
-0.214226693,0.73589305,-0.245244604,2.64588866,0.45324893
0.173806563,0.193264841,0.502990312,1.197461806,0.337301529
0.974125153,0.226714525,2.405945111,0.07887473,1.096229969
-1.677435429,-0.105924,-0.215544527,-0.322669349,0.895957186
-2.784947014,-1.750533467,-0.245324229,-0.380032789,0.158110092
0.084882275,-3.476908829,1.746093803,-0.437396228,0.484870948
2.809199092,-3.681323565,3.830354434,-0.423055368,1.054067278
-0.844780734,-0.722884839,-0.152163129,-0.394373649,0.632440367
-2.049300633,-0.990482312,-0.245324229,-0.423055368,0.18973211
0.092966301,-2.133346518,1.505785941,-0.430225798,0.263516819
2.20289713,-2.330327991,2.673405054,-0.329839779,1.359746789
0.101050327,-0.215564631,-0.193568062,-0.01434086,0.168650764
-0.53758774,0.314055367,-0.245324229,-0.286817199,-1.528397553
0.173806563,0.117073894,0.427505934,-0.408714508,0.105406728
1.685519455,-1.354712206,1.642024096,-0.301158059,1.096229969
-0.084882275,-0.431129262,-0.197867805,-0.229453759,-0.147569419
-1.224729964,0.148665263,-0.245324229,-0.286817199,-0.105406728
0.26273085,-0.975615786,1.587719934,-0.444566658,1.032985932
2.744526883,-2.527309464,3.165884883,-0.351351069,1.40190948
0.22231072,-0.146806947,-0.147783761,-0.344180639,0.600818348
-1.750191665,0.340071788,-0.245324229,-0.12189731,-0.727306422
-0.044462144,-0.492453682,1.399407113,-0.243794619,0.295138838
1.968460371,-1.369578732,1.859559245,0.874792457,1.170014678
0.117218379,0.165390105,-0.202406423,1.011030626,0.505952293
-0.416327347,0.691293471,-0.245324229,-0.286817199,-0.527033639
0.351655138,0.49802863,0.676015157,0.186431179,0.442708257
2.065468685,-1.549835363,1.814173068,1.742414484,0.874875841
0.505251635,0.384671367,-0.210050411,1.211802666,0.790550458
-0.068714222,0.758192839,-0.245324229,0.666849988,-0.042162691
0.295066955,0.249014315,0.651809197,-0.207942469,0.442708257
2.259485313,-2.131488203,3.01921587,0.516270958,1.59164159
0.230394746,-0.295472209,-0.186561073,-0.0717043,0.516492966
-0.198058641,0.765626102,-0.245164979,-0.157749459,0.368923547
0.198058641,0.115215579,0.646155831,-0.387203219,1.560019571
1.475334775,-0.96074926,2.137051921,-0.215112899,1.918402446
0.004042013,0.249014315,-0.156542497,0.473248378,0.906497859
-1.095385545,0.243439368,-0.245324229,-0.243794619,0.347842202
-0.359739164,-1.17631389,1.399168239,-0.423055368,0.885416513
1.216645938,-1.845307572,2.584862197,-0.265305909,1.623263608
-1.23281399,-0.737751366,-0.137671402,-0.279646769,0.221354128
-1.620847246,-0.128223789,-0.245324229,-0.344180639,-0.052703364
0.359739164,-1.035081891,1.087277618,-0.423055368,0.084325382
2.073552711,-2.070163782,2.970485449,-0.337010209,1.59164159
-0.990293205,-2.363777676,-0.137273278,-0.344180639,0.337301529
-2.259485313,-2.190954308,-0.245324229,-0.444566658,-0.558655657
0.311235007,-1.809999572,1.139113409,-0.344180639,-0.527033639
3.164896244,-2.930563989,3.528974296,3.133477898,1.665426299
0.26273085,-0.721026524,-0.158931243,2.258685442,-0.105406728
-0.448663452,0.269455788,-0.245324229,0.215112899,-0.980282568
0.707352289,-0.752617892,0.924205881,0.301158059,-0.927579205
2.316073496,-1.596293257,2.387790641,3.276886498,0.600818348
0.214226693,-0.08362421,-0.196354933,4.201871964,-0.242435474
-0.860948787,0.668993682,-0.245244604,1.842800503,-1.665426299
-0.383991243,0.436704209,0.116411562,1.340870405,-1.127851987
1.151973729,-1.129855996,1.702379749,3.355761228,-0.242435474
-0.189974615,-0.143090315,-0.13615853,1.247654815,-0.115947401
-0.780108525,0.390246314,-0.245324229,-0.186431179,0.548114985
-0.141470458,0.386529683,0.316508863,-0.344180639,0.442708257
1.725939586,-1.488510942,2.287861427,0.10038602,0.980282568
0.084882275,-0.085482526,-0.118959558,0.07887473,0.316220183
-1.046881388,0.535194945,-0.245324229,-0.351351069,-0.938119877
0.020210065,0.209989683,0.504582809,-0.308328489,-0.37946422
1.701687508,-1.62602631,1.513270679,0.02868172,0.358382874
-0.076798249,-0.115215579,-0.128992292,0.423055368,-0.347842202
-0.181890589,0.715451576,-0.245324229,0.172090319,-1.760292354
0.626512028,0.256447578,0.746801668,2.065083832,-0.558655657
1.855284005,-0.457145683,2.697770265,3.599555847,1.40190948
0.109134353,0.340071788,-0.218411022,0.451737088,0.021081346
-0.521419688,0.769342734,-0.245324229,-0.11472688,-0.64298104
0.206142667,0.670851998,0.78247361,-0.358521499,0.210813456
1.620847246,-0.680143576,2.432619443,-0.293987629,1.950024464
-0.206142667,0.100349052,-0.188153571,-0.430225798,0.358382874
-0.529503714,0.576077893,-0.245324229,-0.408714508,-0.094866055
0.109134353,0.540769893,0.62784211,0.03585215,0.83271315
0.456747478,-0.105924,1.777943751,-0.06453387,1.51785688
-0.788192551,-0.070616,-0.203043422,-0.293987629,-0.284598165
-0.513335661,-0.022299789,-0.245324229,-0.351351069,-0.442708257
0.004042013,0.076190947,0.724188205,-0.437396228,1.359746789
1.40257854,-1.154014101,2.70406063,-0.444566658,2.108134556
0.117218379,-0.170965052,-0.193886562,-0.444566658,0.179191437
-0.238478772,0.442279156,-0.245324229,-0.444566658,-0.548114985
0.036378118,0.332638525,0.492081705,-0.423055368,-0.516492966
2.008880502,-1.665050941,2.425851329,-0.236624189,0.885416513
0.723520342,-0.347505051,-0.189666443,0,0.484870948
-0.270814877,0.767484418,-0.245085354,-0.380032789,0.537574312
0.408243321,-0.708018313,0.856126616,0.172090319,-0.263516819
1.645099325,-0.765626102,1.328461353,1.591835454,1.296502752
0.198058641,0.574219577,-0.18242058,0.509100528,0.168650764
-0.424411374,0.769342734,-0.245324229,-0.12906774,-0.442708257
0.206142667,0.354938314,0.569954829,0.05736344,-0.137028746
1.038797362,-0.159815157,1.696567133,0.552123108,2.519220794
-0.149554484,0.217422947,-0.195638309,-0.05736344,0.537574312
-0.456747478,0.453429051,-0.245324229,-0.351351069,0.115947401
0.303150981,-0.468295577,0.936786611,-0.258135479,0.632440367
2.267569339,-1.692925678,3.263982725,-0.11472688,1.560019571
0.028294092,0.111498947,-0.200973175,-0.01434086,1.275421406
-0.440579426,0.644835577,-0.245085354,0.09321559,0.927579205
0.335487086,0.367946525,0.466362871,0.889133317,0.094866055
1.637015298,-0.451570735,1.56853034,0.602316118,0.769469113
0.189974615,0.747042945,-0.208139414,-0.08604516,0.558655657
-0.101050327,0.769342734,-0.245324229,-0.365691929,0.337301529
0.521419688,0.535194945,0.707944731,-0.401544079,0.358382874
2.259485313,-1.339845679,3.376731542,-0.322669349,2.508680121
0.26273085,0.304763788,-0.102954959,-0.243794619,0.411086238
-0.109134353,0.769342734,-0.245164979,-0.365691929,0.18973211
0.117218379,0.566786314,0.386101001,-0.315498919,0.147569419
1.596595168,-0.650410524,1.465097632,0.265305909,1.170014678
0.375907217,0.41440442,-0.178280087,-0.222283329,0.727306422
0.092966301,0.304763788,-0.245324229,-0.401544079,0.242435474
0.578007871,-0.18954821,0.719331087,-0.358521499,0.621899694
2.20289713,-1.523818942,3.431911578,-0.00717043,2.023809174
0.4324954,0.345646736,-0.134884532,-0.250965049,0.337301529
0.028294092,0.53333663,-0.245324229,-0.301158059,0.337301529
0.295066955,0.256447578,0.408555215,-0.344180639,0.537574312
2.113972842,-1.977247993,2.813226328,-0.243794619,1.844617736
0.885200865,-0.003716632,-0.122701927,0,0.347842202
0.295066955,0.769342734,-0.245085354,-0.265305909,0.695684403
0.489083583,0.30848042,0.627125486,0.05019301,1.180555351
2.421165836,-1.412319995,3.245509755,1.140098366,1.812995718
0.05254617,0.301047157,-0.0925241,-0.222283329,0.843253822
