Temperatura,Humedad,Radiacion,Precipitacion,V_Viento
-0.459651686,0.590547139,-0.092268172,-0.272476339,-0.185911212
0.07793178,-0.040548668,0.982713845,-0.365691929,-0.084052014
1.912812055,-2.019974787,2.52871826,-0.164919889,2.53359446
0.415474141,-0.430769709,-0.001361524,-0.164919889,0.534298525
-0.536665351,0.682826935,-0.092268172,-0.250965049,-0.037394655
-0.233795341,-0.920554933,0.885108538,-0.344180639,1.967747503
1.243344038,-1.759097899,3.121194939,-0.279646769,3.03771879
0.129940307,-0.667016875,-0.025481393,-0.286817199,0.660104753
-0.645921062,-0.071711473,-0.092268172,-0.337010209,0.282348787
-0.286127909,-0.548539416,0.995401737,-0.150579029,0.50371828
1.462719569,-1.70430711,2.251859767,-0.02151129,2.634554239
0.074313326,-0.555181384,-0.014712577,0.143408599,1.436528176
-0.700143867,0.058329542,-0.092268172,-0.179260749,-0.029412312
-0.637658025,0.258492313,0.752875384,0.03585215,-0.316664244
0.747831852,-1.209034096,1.551444143,0.293987629,2.056677553
-0.599259206,0.299585404,-0.060182999,0.02868172,0.345645397
-1.128633642,-0.0585582,-0.092268172,-0.150579029,-0.300024993
-0.894568267,-0.031500348,0.681917868,-0.329839779,-0.366694424
0.875611888,-1.476661837,1.989791969,-0.222283329,2.2462301
-0.030081775,-0.605725669,-0.052086941,-0.250965049,0.361497656
-0.790119159,0.230291172,-0.092268172,-0.387203219,-0.110360019
-0.327713128,-0.261345093,1.134225594,-0.365691929,0.094370223
1.485456423,-1.776802553,1.984245961,-0.172090319,2.550908275
-0.010693342,-0.280073263,-0.034348568,-0.351351069,0.899012916
-0.527484199,-0.568095111,-0.092268172,-0.401544079,0.173406665
-0.423737178,-0.679832605,0.704032163,-0.437396228,0.208596432
1.380359233,-1.722490858,1.880489152,-0.401544079,1.981913351
-0.054330818,0.059505497,-0.039917374,-0.401544079,0.429853498
-0.816096419,0.889882109,-0.092268172,-0.430225798,-0.240326059
-0.141875805,0.17602303,1.381253929,0.717042997,-0.01625831
2.106966421,-2.150941322,2.970503926,1.785437063,2.728543521
0.296227176,-0.463859774,-0.031091102,0.580804828,0.598382127
-0.659422757,1.070020981,-0.092268172,-0.09321559,-0.03548339
-0.406887064,0.904472661,0.623474576,0.08604516,0.097743044
0.841263577,-0.844096086,1.576979515,0.752895147,1.952120098
-0.357740896,0.539371323,-0.036439972,-0.05019301,0.085488461
-0.803242806,1.194585095,-0.092268172,-0.143408599,-0.284060307
-0.408561274,0.768638979,0.645991863,-0.301158059,-0.167248268
0.892894057,-0.810428932,1.654022149,-0.258135479,1.775609126
-0.235739585,0.296634629,-0.021046465,-0.344180639,0.476510857
-0.925406137,0.829810412,-0.092268172,-0.337010209,-0.397499524
-0.175684048,0.17908269,1.118889083,0.01434086,0.35789998
1.55723143,-1.692972211,1.977819539,0.09321559,2.777674282
0.106717393,0.011661553,-0.030425259,-0.322669349,0.557121281
-0.809345572,1.026880857,-0.092268172,-0.401544079,-0.424819375
-0.057841259,0.109657796,1.225645872,-0.394373649,0.198028259
1.870956803,-1.884347986,2.602691849,0,2.989375021
0.564748875,-0.844694952,-0.044529995,0.337010209,0.552961469
-0.622212087,0.926946466,-0.092268172,-0.00717043,-0.176130031
0.004590576,0.223790754,1.203965415,0.752895147,0.16036509
1.699971344,-1.783139644,2.406334617,0.810258587,3.222999097
0.314535474,-0.393563802,0.071509032,0,0.342272576
-1.008792602,0.56233511,-0.092268172,-0.430225798,-0.699704296
-0.300871759,-0.112989669,0.985988745,-0.215112899,-0.510713886
2.634180586,-2.472281892,3.23304043,1.240484385,1.924912674
0.598827152,-0.529680584,-0.011389398,1.369552125,1.235283182
-0.970879844,0.842462816,-0.092268172,0.286817199,-0.335102333
-0.59299442,0.422646909,0.59958336,-0.408714508,-0.426393358
2.460872836,-2.279904378,2.942759808,-0.236624189,1.923900828
0.62853088,-0.516625306,0.01360418,-0.143408599,0.468528513
-0.571445716,0.477100155,-0.092268172,-0.143408599,-0.61189852
0.285533834,-0.185626662,1.158828249,0.523441388,-0.225260792
2.66998708,-2.337569723,3.036453204,2.387753181,1.942451344
0.365625886,-0.244555069,-0.076534703,0.473248378,-0.407168278
-0.398948067,0.946349722,-0.092268172,-0.10755645,-0.59863209
0.179572536,-0.064906179,1.112551842,-0.279646769,-0.134869186
2.061222681,-1.887048327,2.364503867,2.63871823,1.028079538
0.09888641,0.086966222,-0.079039157,4.481518733,-0.412452364
-0.348667757,0.653417174,-0.092268172,1.498619864,-0.515210981
-0.496160267,0.842092607,0.30365682,0.344180639,-0.40964168
0.369892421,-0.006892402,1.192906256,0.767236007,0.09965431
-0.404348745,0.937421175,-0.065290476,0.968008046,-0.645177022
-0.627450744,1.059524495,-0.092268172,0.501930098,-0.658331024
0.059677489,0.242562479,1.087667561,-0.11472688,-0.234254981
1.393374867,-1.081040114,2.268593006,1.426915565,0.704850847
0.024843118,0.59666646,-0.055650843,1.828459643,0.024103117
-0.631825293,1.099866281,-0.092268172,1.914504803,-0.145324931
-0.189455776,0.470665068,0.80520003,1.197461806,-0.254379481
1.363077064,-1.022688795,2.082918762,1.591835454,1.027180119
0.107041434,0.140167293,0.078811845,0.860451597,0.061091722
-0.672168356,0.943268284,-0.092268172,0.200772039,-0.211094943
-0.222507924,0.489306131,0.731302883,0.02151129,-0.368493262
0.96542516,-0.556161346,1.548697626,1.771096203,0.670560499
0.12972428,-0.102427851,-0.036815472,2.251515012,-0.018844139
-0.739892856,1.045271485,-0.092268172,4.495859593,-0.336001752
-0.609196453,0.519358313,0.971438773,0.709872567,-0.255166472
0.941608171,-0.922460415,2.014390601,-0.11472688,0.76286337
0.256424181,-0.111051521,0.037394816,-0.222283329,-0.216603884
-0.715535799,1.08427399,-0.092268172,-0.358521499,-0.431789872
-0.594938664,1.037714886,0.202288462,-0.09321559,-0.276302818
0.230230894,-0.27532589,1.183128492,2.086595122,-0.371191519
0.026625341,0.105149969,0.003325526,2.079424692,-0.208621541
-0.696093359,1.161397034,-0.092268172,-0.12906774,-0.406156431
-0.324094673,0.576174357,0.667495298,-0.415884938,-0.42032228
1.50025428,-1.171229323,2.44905651,0.229453759,0.608275735
-0.068156554,-0.184472484,-0.068303867,0.616656978,-0.19198229
-0.759605329,0.645479478,-0.092268172,-0.150579029,-0.618756589
-0.09235159,0.146482607,0.762964947,-0.222283329,-0.567939418
1.692518409,-1.404950364,2.497998971,0.236624189,1.278455292
0.253129767,-0.055378766,0.053248981,0.06453387,0.234005018
-0.644246852,0.971469426,-0.092268172,-0.351351069,-0.339487
0.018902372,-0.005738224,0.983847051,-0.329839779,-0.240326059
1.857941169,-1.506692241,2.625154822,0.932155897,1.718383594
0.480876349,-0.296416859,-0.015604391,0.838940307,0.371053983
-0.427031592,0.833055176,-0.092268172,-0.164919889,-0.333191068
0.243894608,-0.113784527,0.873957515,-0.10038602,-0.34207283
1.730917228,-1.521674778,2.114352173,2.344730601,1.373231566
0.318099921,-0.005182912,-0.061835201,2.81080855,-0.007376547
-0.423737178,0.928176863,-0.092268172,0.200772039,-0.311380158
0.113036186,0.150533118,0.875328762,-0.05736344,-0.137455015
1.786922256,-1.603817407,2.04638391,0.537782248,1.975842273
0.191994095,-0.086095144,-0.009475687,0.623827408,0.457173349
-0.60757625,0.931214747,-0.092268172,0.236624189,-0.315764825
-0.313779379,0.451882455,0.529312474,0.394373649,-0.328918828
1.333859398,-1.296860507,1.433686532,1.333699975,1.829236982
0.288828248,-0.344750784,-0.051348681,0.580804828,0.437835841
-0.544766367,0.556520666,-0.092268172,0.315498919,-0.222674962
-0.427409639,0.402993218,0.586592386,0.02151129,0.012635525
1.316145174,-1.065066726,1.89055927,1.032541916,1.316905453
0.27538056,-0.136116782,-0.015255712,0.745724717,0.351828902
-0.630637144,1.008207128,-0.092268172,0.03585215,-0.365682578
-0.032674101,0.369990261,0.972924682,0.04302258,0.426368249
1.633543007,-1.599516461,2.337472529,0.552123108,2.400143171
0.202255383,-0.209167537,-0.009733843,0.11472688,0.430865344
-0.638468127,0.866885657,-0.092268172,0.12906774,-0.203337454
-0.149598774,0.483774788,0.869974528,0.08604516,-0.006701983
1.63467715,-1.729209045,2.221429479,1.498619864,2.870876572
0.155323493,-0.695751551,0.043309618,0.293987629,1.056073953
-0.88295681,0.841744176,-0.092268172,0.781576867,-0.378049589
-0.315075542,0.283699124,0.909056079,0.322669349,-0.064489652
1.331105052,-1.790609135,1.562630704,0.910644607,2.875261239
0.208790203,-0.832684968,-0.01619111,0.702702137,0.58623997
-0.740162889,0.769216068,-0.092268172,0.394373649,-0.376475605
-0.203497539,0.301850206,0.635310887,0.172090319,-0.210420379
1.759864861,-1.734620615,2.436850734,0.200772039,2.272538105
0.180922706,-0.206380088,-0.009553469,-0.02151129,0.49303768
-0.702034104,0.886278025,-0.092268172,-0.05019301,-0.316664244
-0.117626762,0.230857372,0.795594595,0.265305909,-0.104963505
1.832017916,-1.641458853,1.825080708,0.0717043,2.463327353
0.465430411,-0.505170634,0.005049475,0.02151129,0.890918145
-0.602985674,0.745370315,-0.092268172,-0.08604516,-0.139253853
-0.08111818,0.148518751,0.951641853,-0.215112899,-0.176242458
2.081259195,-2.004796258,2.734821069,0.179260749,3.145649066
0.11514245,-0.43859852,0.037830664,0.415884938,0.514286453
-0.830462222,0.282185627,-0.092268172,-0.136238169,-0.64697586
-0.063890018,-0.416974015,1.12514787,0.265305909,-0.38355853
2.455094111,-2.403673634,2.905915167,2.67457038,1.764928526
0.583057173,-0.397788529,0.003459633,3.563703697,0.077618545
-0.214352901,0.567855565,-0.092268172,0.523441388,-0.371978511
-0.231419043,0.752807141,0.65401148,-0.172090319,-0.404357593
1.672967955,-1.599745119,1.883922299,1.498619864,0.000380941
0.811829884,-0.73051844,0.010620963,2.394923611,-0.151508437
-0.11984104,0.727088572,-0.092268172,1.814118783,-0.550400748
-0.297199298,0.908958711,0.709653941,0.630997838,-0.365795005
1.290059901,-0.893878178,2.158788628,2.394923611,0.43873526
0.09251361,0.65088016,-0.039977052,5.980138598,-0.592448585
-0.401648406,1.047078972,-0.092268172,1.943186523,-0.417848878
0.040505083,0.22282168,1.049944518,0,-0.541518986
2.172368629,-1.652826417,2.663436422,2.136788132,0.963883509
0.277810865,0.591298444,-0.064331609,1.520131154,-0.239314213
-0.311349074,0.916079771,-0.092268172,0.552123108,-0.286870991
0.103260959,0.247244522,0.951710918,-0.04302258,-0.469565468
2.278815988,-1.668582035,3.378746674,-0.06453387,1.660483498
0.458031482,0.023290441,-0.038506565,-0.01434086,0.279762958
-0.460731821,0.886648233,-0.092268172,-0.200772039,-0.307107918
-0.076581611,0.477699021,0.751236592,-0.387203219,-0.210307951
2.009538194,-1.689945216,3.102776642,-0.265305909,2.212839171
0.634633646,-0.476239966,-0.016527719,-0.229453759,0.779390193
-0.417796433,0.77725176,-0.092268172,-0.229453759,-0.333415922
-0.044231551,0.326719475,0.700255701,-0.243794619,-0.186698204
2.003327415,-1.53013512,2.749439436,0,2.213851017
0.527268171,-0.229637864,0.008589238,0.286817199,0.96039826
-0.408021206,0.644205527,-0.092268172,-0.08604516,-0.319250074
-0.053898764,0.332414146,0.586375802,1.993379533,-0.321048912
2.10161975,-1.855939964,2.555684557,0.996689766,2.6528799
0.606334094,-0.260659119,-0.004686044,0.164919889,0.698667341
-0.29817142,0.929233045,-0.092268172,1.685051044,-0.252468215
0.049092161,0.35297158,0.748093117,1.591835454,-0.018956566
1.961742196,-1.761068712,2.404581164,0.960837616,2.623086647
0.095808024,-0.248660023,-0.058011131,1.398233845,0.377237488
-0.567233187,0.660941107,-0.092268172,-0.143408599,-0.404582448
-0.356822781,0.709808567,0.73137463,-0.215112899,-0.471251879
1.52774373,-1.358227933,1.953498509,0.186431179,1.542659614
0.276244668,-0.035202428,0.000304088,0.401544079,0.054008797
-0.48271258,0.903166044,-0.092268172,-0.380032789,-0.573111077
0.102180824,0.144326689,0.858363518,-0.430225798,-0.249882386
2.274549453,-2.294745365,2.998730832,-0.444566658,2.812864049
0.592886406,-0.562030232,0.065942237,-0.444566658,0.537109209
-0.624426365,0.362760316,-0.092268172,-0.444566658,-0.446630285
-0.072153055,-0.264731407,0.952469965,-0.444566658,-0.245497719
2.524060766,-2.613461814,2.6792812,-0.387203219,2.200584587
1.018675842,-1.343539385,0.04731138,-0.358521499,0.716993003
-1.015759476,0.227688827,-0.092268172,-0.408714508,-0.325433579
-0.291960641,-0.603950848,1.17703868,-0.04302258,-0.363996167
3.148379117,-2.479294068,3.325610008,0.530611818,1.662169909
0.723474795,0.301675991,-0.071901295,0.207942469,-0.279788067
0.035050399,0.887551976,-0.092268172,0.523441388,-0.6619287
0.478122004,-0.230792042,1.164501659,0.10038602,-0.0786555
2.862197202,-2.386763837,2.077039498,0.286817199,0.849769728
1.213046236,-1.092353236,-0.02815214,0.838940307,-0.018057147
-0.338622497,-0.501457666,-0.092268172,-0.164919889,-0.490589387
0.177358258,-1.351085095,1.180448358,-0.394373649,-0.377262597
3.135849545,-3.474141042,3.028595858,-0.272476339,1.228312685
0.701224003,-1.861536638,0.047605075,-0.394373649,0.364083486
-1.70591209,-0.463805331,-0.092268172,-0.444566658,-0.276190391
-0.884198966,-1.126194605,1.186791633,-0.250965049,-0.365120441
2.993865726,-3.225535461,3.201689495,0.337010209,1.36704806
0.844395971,-0.561148266,-0.04046185,0.444566658,0.692483836
-0.258044384,0.492518231,-0.092268172,-0.344180639,-0.153419702
0.109525745,-0.023802199,1.213197361,-0.337010209,-0.064602079
2.626781657,-2.596987556,3.289466078,-0.11472688,2.03284295
0.006426807,-0.045459368,-0.05194814,-0.164919889,0.346432389
-0.777373559,0.661060881,-0.092268172,-0.380032789,-0.214692619
-0.048498086,-0.149400717,1.057775714,-0.293987629,-0.245385291
2.270120897,-2.192970822,2.690264588,2.158299422,1.970558187
0.308162674,-0.278919085,-0.031290251,1.606176314,0.083689623
-0.62701869,0.774986958,-0.092268172,-0.229453759,-0.290356239
0.015661966,-0.10157855,1.048042876,1.484279004,-0.234929546
2.282920503,-2.17602836,2.675596602,2.968558009,1.554239633
0.360765276,-0.104104676,-0.057405637,0.881962887,0.252330679
-0.62048387,1.029896964,-0.092268172,-0.11472688,-0.40964168
-0.309188803,0.463783554,0.900419568,-0.286817199,-0.236053819
2.000303035,-1.700006164,2.586442067,0.10755645,1.327473626
0.480930356,-0.253254958,-0.030043724,0.745724717,0.527328028
-0.393979444,0.837454119,-0.092268172,0.451737088,-0.329705819
0.148356619,0.159581438,1.078371243,-0.293987629,-0.068986746
2.389313856,-2.126213603,3.106556456,-0.229453759,2.400817735
0.222021863,-0.088457942,0.004348094,-0.03585215,0.408829579
-0.67378856,0.815056533,-0.092268172,-0.03585215,-0.386818924
-0.016634088,0.243455334,1.093920314,-0.05019301,-0.194680547
2.183115978,-2.039388932,3.227061926,0.573634398,3.109672307
0.536233297,-0.849322553,-0.00890506,0.724213427,0.741727024
-0.45219875,0.208960656,-0.092268172,0.437396228,-0.187372768
-0.333653873,0.382359565,0.687598654,0.12189731,-0.269219894
1.555287186,-1.651476247,1.848581001,0.372862359,2.384290911
0.547088659,-0.792702501,-0.012247685,0.580804828,0.745999264
-0.420820812,0.476011308,-0.092268172,-0.265305909,-0.365008014
0.102990925,0.104093787,1.272012131,-0.272476339,-0.09619417
2.425012336,-2.158356371,3.016115161,0.315498919,2.807579962
0.49745643,-0.15957055,-0.068293138,0.215112899,0.301686295
-0.693014972,0.953372786,-0.092268172,-0.250965049,-0.326220571
0.004644583,0.011813992,1.43623457,0.03585215,-0.105862924
2.643901806,-2.345921181,2.910441288,3.133477898,1.33714238
-0.077985787,0.674856574,-0.075183572,5.49971979,-0.239314213
-1.023482446,1.304732872,-0.092268172,1.928845663,-0.391428446
-0.559834258,0.341364469,1.369229868,-0.229453759,-0.363996167
2.083419466,-1.453033854,2.927087358,0.566463968,1.283626951
0.303896139,0.27140604,-0.01825368,1.555983304,0.216578775
-0.39068503,0.998091738,-0.092268172,0.903474177,-0.267421056
0.005886739,0.43503799,0.637123347,-0.265305909,-0.336001752
1.882136206,-1.509817233,2.968239525,0.07887473,1.655986403
0.479634193,-0.27247311,0.031999679,-0.272476339,0.49135127
-0.411531647,0.713869967,-0.092268172,-0.401544079,-0.147236196
-0.009451186,0.25139303,0.810206926,-0.229453759,-0.103389522
1.654713664,-1.467232421,2.585376584,0.480418808,1.53040503
0.585271451,-0.381281606,-0.011475227,0.401544079,0.371053983
-0.585487478,0.807554376,-0.092268172,-0.02151129,-0.334989906
-0.03251208,0.070709734,0.81358643,-0.157749459,-0.443257464
1.238645448,-0.928067978,1.210848472,0.573634398,0.704850847
0.317667867,0.15963588,-0.04309907,0.996689766,0.067275227
-0.357200828,1.124398008,-0.092268172,1.297847825,-0.330717666
-0.079011916,0.772428167,0.499472929,3.750134876,-0.132170929
1.250256906,-0.996240698,1.363375414,0.580804828,1.998552602
0.169203235,-0.119947402,-0.0410251,0.308328489,0.502931289
-0.635983815,0.923908582,-0.092268172,-0.136238169,-0.24201247
-0.230932982,0.500706361,0.922238156,-0.12189731,-0.14453794
1.662544647,-1.521065024,1.839776186,-0.07887473,2.555517797
0.211490542,-0.272179122,0.040410889,-0.322669349,0.466842103
-0.469588933,0.773408129,-0.092268172,0,-0.515997973
0.087274953,0.443661659,0.863337558,-0.157749459,-0.145437359
1.780171409,-1.473046864,1.517667878,-0.11472688,2.355172222
0.423737178,-0.23878418,-0.001476857,-0.09321559,0.384994977
-0.387066576,0.824899711,-0.092268172,0.172090319,-0.436174539
0.055951022,0.657249916,0.6870059,0.193601609,-0.06111683
1.743014746,-1.342014999,1.231940869,0.01434086,2.162921418
0.525972009,-0.489393239,-0.027973778,0.164919889,0.54947622
-0.476123753,0.736169557,-0.092268172,1.477108575,-0.226947202
-0.059299442,0.300129828,1.08180439,0.889133317,0.07143504
1.776120901,-1.384240491,2.10322462,0.846110737,2.515943362
0.487789217,-0.445120714,-0.03167648,0.301158059,0.967481185
-0.859787902,0.827131848,-0.092268172,0.12906774,-0.509027476
-0.193020224,-0.086018925,1.047486331,0.580804828,-0.092708922
1.454780573,-1.074409035,1.381440338,0.530611818,1.366036214
0.279701102,-0.199847006,-0.039409778,-0.02868172,0.237602694
-0.459057611,0.766962154,-0.092268172,-0.236624189,-0.531175668
0.086032797,0.458154215,0.786832023,-0.09321559,-0.288669829
1.909679662,-1.394301439,2.276643467,0.186431179,1.687578495
0.704356396,-0.4170829,0.025968873,0.301158059,0.408717152
-0.242814473,0.825607462,-0.092268172,-0.179260749,-0.3702921
0.150300863,0.392986713,0.630862548,0.279646769,-0.411552945
1.871658891,-1.240806656,2.165319654,3.606726277,1.18705184
0.623940304,0.003495199,-0.038389892,3.126307468,0.241874934
-0.240924236,1.043692657,-0.092268172,0.623827408,-0.445730866
0.015445938,0.6448915,0.682554878,1.025371486,0.002067352
1.170056841,-0.588685211,1.580709709,0.960837616,0.939374342
0.360441235,-0.124030579,-0.058487212,0.250965049,0.141814574
-0.496160267,0.733643432,-0.092268172,0.243794619,-0.521282059
-0.085006668,0.374781188,0.705196885,-0.03585215,-0.188497042
1.685443521,-1.281148443,1.826605508,0.724213427,0.542280868
0.444529788,0.117410388,-0.048637031,0.996689766,0.176891913
-0.394519512,1.011952763,-0.092268172,0.666849988,-0.612573084
0.109471739,0.589904719,0.827003196,1.132927936,-0.480920633
1.291896131,-0.673016422,2.117357518,3.599555847,0.743413435
0.490111508,0.276665172,-0.00510513,1.484279004,-0.356351106
-0.238385917,1.127022129,-0.092268172,0.236624189,-0.295752753
-0.213002732,1.036963582,0.155503118,0.365691929,-0.195467539
-0.299197549,0.506237705,0.738712311,2.057913402,-0.177704014
-0.176062096,0.597004003,-0.012196053,1.799777923,-0.805048743
-0.448418276,1.098189457,-0.092268172,0.688361277,-0.818315173
0.037102656,0.56724581,0.746694378,0.559293538,-0.616395615
0.906125718,-0.416952238,1.500916534,2.287367162,0.013647371
-0.110065813,0.940208624,-0.053921529,3.685601006,-0.582779831
-0.394843552,1.168311213,-0.092268172,3.076114459,-0.438872796
-0.587593742,0.673168861,0.326485906,0.473248378,-0.340386419
0.073503225,0.143248731,0.853726087,0.501930098,-0.563442323
-0.082090302,0.526130942,-0.047067976,0.322669349,-0.650461108
-0.779695851,0.915818448,-0.092268172,0.05736344,-0.746136801
-0.02446507,-0.038850066,1.543915359,-0.236624189,-0.577495744
2.098973418,-1.870552293,1.975463944,0.595145688,0.290331131
0.338136436,0.120546268,-0.047591665,3.226693488,-0.176242458
-0.416716297,0.846339111,-0.092268172,1.419745135,-0.596046261
-0.131020443,0.363685836,0.641969314,0.215112899,-0.652147519
0.564856889,-0.397113443,1.109704073,0.10755645,-0.351854011
-0.166124848,0.584427818,-0.037941303,0.717042997,-0.650461108
-0.600339342,0.815513849,-0.092268172,-0.157749459,-0.363209176
-0.085600743,-0.321950325,1.502842986,-0.401544079,-0.415038194
1.554423078,-1.464052987,2.461146284,-0.10038602,0.919924407
0.056221056,0.020056564,-0.076428087,-0.10038602,-0.088324254
-0.501614952,0.97827472,-0.092268172,-0.301158059,-0.403683029
-0.000594075,0.248834239,1.181020996,-0.322669349,-0.555572407
2.239769088,-1.722196869,3.249559097,1.011030626,1.13702166
0.446366018,0.15265637,-0.072740137,2.222833292,0.27965053
-0.329657372,0.97592281,-0.092268172,1.362381695,-0.140940264
0.018956379,0.46274915,0.869029742,0.451737088,-0.219077286
1.567438711,-1.141133588,1.833328978,2.316048881,0.238389685
-0.145116212,0.812323526,-0.073490467,5.592935379,-0.473050717
-0.428219741,1.098265676,-0.092268172,1.362381695,-0.437073958
0.023168908,0.430965701,1.048415024,-0.250965049,-0.492275797
1.662760674,-1.154613516,2.404944595,1.283506965,1.228312685
0.26430917,0.206565192,-0.071942198,1.957527383,-0.108561181
-0.523973758,1.029788079,-0.092268172,0.272476339,-0.28945682
0.052656608,0.251970119,0.962020417,-0.372862359,-0.325433579
1.896393995,-1.733357552,2.893744929,-0.02868172,2.210478196
0.697551542,-0.665699369,-0.027404492,-0.00717043,0.561618376
-0.351260083,0.860635674,-0.092268172,-0.10755645,-0.509926895
-0.04709391,0.362684097,0.76921837,0.12906774,-0.291255658
1.642778166,-1.332454921,2.076477589,1.749584914,0.327094881
0.69522925,-0.243879984,0.00294265,2.846660699,0.241087942
-0.378641519,0.945162879,-0.092268172,2.7032521,-0.512625151
-0.430596039,0.658480313,0.59045937,1.197461806,-0.185686357
0.89737662,-0.723517153,1.768677858,1.979038673,0.346432389
-0.102666885,0.408415677,-0.056501754,0.659679558,-0.371978511
-0.907637907,1.269955094,-0.092268172,0.193601609,-0.567939418
-0.114494369,0.621633725,1.081689728,-0.308328489,-0.494861627
1.862315718,-1.173080364,3.219698094,0.10755645,0.635483159
0.469534926,0.398213179,-0.044000271,0.10038602,-0.339262146
-0.153271235,1.0150342,-0.092268172,-0.179260749,-0.413351783
0.144360117,0.627731269,0.714097586,0.501930098,-0.409866535
1.561227932,-1.070500074,2.235171454,1.118587076,1.684205673
0.062539849,0.214720658,0.011730701,0.501930098,0.065476389
-0.664445387,1.013063387,-0.092268172,-0.00717043,-0.513412143
-0.195018475,0.479854938,0.69886702,-0.12906774,-0.360398491
1.118156327,-0.704451439,1.797527022,1.333699975,0.315627289
0.447824201,-0.342409763,-0.030706214,0.537782248,0.34721938
-0.631987314,1.082270511,-0.092268172,1.240484385,-0.343084676
-0.253075761,0.840753325,0.901039144,1.276336535,-0.059317993
