Temperatura,Humedad,Radiacion,Precipitacion,V_Viento
1.026290798,-0.651511691,1.264110529,1.226143525,1.04123354
-0.3792896,0.79669857,-0.049507387,1.778266633,-0.172532355
-0.769380556,1.002893554,-0.092268172,-0.03585215,-0.453600782
-0.214622935,0.288446498,1.000270502,-0.258135479,-0.378949008
2.056848132,-1.591350107,3.159101039,0.308328489,1.355692896
0.391711159,-0.269903431,-0.024309296,0.408714508,0.241087942
-0.711755324,0.887508422,-0.092268172,0.02151129,-0.410653526
0.066482343,-0.17588148,1.295755829,-0.401544079,-0.130484518
1.810091164,-1.485677491,2.236784095,0.544952678,1.540973203
0.357092815,0.0678134,-0.037780374,1.670710184,-0.28945682
-0.344617249,1.00270845,-0.092268172,0.838940307,-0.206148139
0.09737422,0.253298512,0.895385851,0.724213427,-0.296427317
1.431395638,-0.991536879,1.811648521,2.273026302,0.48876544
-0.017228162,0.429016665,-0.078286144,1.857141363,-0.23942664
-0.63204132,1.024245847,-0.092268172,0.207942469,-0.422008691
-0.078147807,0.487596641,1.333134217,-0.04302258,-0.179727707
1.789622595,-1.613257712,2.480728632,1.140098366,2.669744006
0.284993766,-0.329659363,-0.047525281,1.885823083,0.740827605
-0.660178852,0.952719478,-0.092268172,2.480968771,-0.359723927
-0.162182354,0.523757255,0.838264186,1.892993513,0.140915155
1.64439837,-1.673155193,2.613234694,0.179260749,2.46771202
0.026085274,0.016888019,-0.012096814,-0.150579029,0.362284648
-0.66606559,0.811877099,-0.092268172,-0.293987629,-0.632922438
-0.047579971,0.165134558,0.982711833,-0.308328489,-0.242911889
1.883594389,-1.534719167,2.774859475,-0.05736344,1.815071133
0.288936261,0.084461873,0.026592472,-0.286817199,0.464256273
-0.60925046,0.931182081,-0.092268172,-0.286817199,-0.364108595
0.093485732,0.251284145,1.170854992,-0.372862359,0.011061542
1.981184636,-1.968232771,2.37471882,-0.401544079,2.860083544
0.590186068,-0.698930984,-0.039116754,-0.401544079,0.885746486
-0.620861917,0.782184237,-0.092268172,-0.408714508,-0.425718794
-0.061999781,0.017922424,1.175355633,-0.351351069,-0.266634064
2.031788987,-1.895748216,2.819905448,-0.06453387,2.548322445
0.237143761,0.139524874,-0.03211367,0.0717043,0.484380773
-0.323122551,0.218967162,-0.092268172,-0.01434086,-0.099566991
-0.108985678,0.256543277,0.920779069,0.00717043,-0.153307274
1.855456857,-1.834108579,2.656229496,-0.229453759,2.342917639
0.340458727,-0.503286929,-0.04884825,-0.315498919,0.370154564
-0.53131868,0.788064012,-0.092268172,-0.258135479,-0.210307951
-0.067292445,0.313261325,0.900294849,1.771096203,-0.153307274
1.674426138,-1.617384442,2.330017504,3.018751019,2.581825802
0.208358149,-0.066833438,-0.056837693,1.462767715,0.161152082
-0.497024376,1.056715269,-0.092268172,1.541642444,-0.324421733
-0.035482453,0.502524736,1.086922595,3.785987026,-0.011873642
2.088874151,-2.089181912,2.809155407,4.753995072,2.883131155
0.39354739,-0.453297956,-0.043046768,2.990069299,0.216466348
-0.569771506,0.690165765,-0.092268172,0.394373649,-0.574909915
-0.087869027,0.017867982,0.593980357,0.279646769,-0.394801267
0.967531424,-1.074332816,1.515154036,1.283506965,0.807721891
-0.22996086,0.086563348,-0.037521547,0.423055368,-0.45539962
-1.199328514,0.642920687,-0.092268172,0.186431179,-0.642478765
-0.057625232,-0.15949433,1.587120039,0.05736344,-0.157691942
2.265962375,-2.022598909,2.544799067,0.06453387,1.441699835
0.360441235,0.209254645,-0.031881664,0.06453387,0.356101142
-0.459543672,1.089271799,-0.092268172,-0.193601609,-0.301711404
-0.454142994,0.875389553,0.238622154,0.10038602,-0.27450398
0.968395532,-1.011952763,1.670520029,2.76061554,-0.419422861
0.539473703,-0.218128749,-0.002408902,3.477658537,-0.119016926
-0.56885339,1.053677385,-0.092268172,1.606176314,-0.280799913
-0.185243248,0.038828289,1.593477395,-0.222283329,-0.546016081
1.156177099,-0.774649415,1.71787533,-0.05736344,0.170033844
-0.470399034,0.64525082,-0.057386862,0.516270958,-0.623253684
-0.911364375,0.816493811,-0.092268172,0.04302258,-0.632810011
-0.379937682,0.157839283,1.410452441,-0.430225798,-0.517009819
0.590942162,-0.206358312,1.414729794,-0.401544079,0.36048581
-0.612922921,0.770043592,-0.000858622,-0.329839779,-0.557371245
-1.062259312,0.852708867,-0.092268172,-0.344180639,-0.69700604
-0.081604241,0.029072219,1.690601928,-0.0717043,-0.398398943
1.992634073,-1.59339714,2.566958958,0.258135479,1.566494216
0.290232424,-0.181521708,-0.074248844,0.867622027,-0.021654823
-1.376902799,1.034807664,-0.092268172,0.695531707,-0.619656008
-0.341214822,0.067464969,1.607208642,0.293987629,-0.578395163
2.098757391,-1.713986961,2.285741307,1.011030626,1.259792349
0.119625013,0.26820483,-0.082396533,0.537782248,0.417711342
-0.431136107,0.917538826,-0.092268172,-0.150579029,-0.554785416
-0.320746253,0.49900776,0.732708327,0.10038602,-0.387718343
0.639170215,-0.21292406,1.88317331,2.79646769,-0.02862532
-0.175522028,0.504931088,-0.048549191,1.498619864,-0.077756081
-0.778939756,1.023124334,-0.092268172,0.04302258,-0.282373896
-0.394951566,0.701337337,0.657327283,0.329839779,-0.27281757
1.365777403,-1.173156583,2.329927652,1.663539754,1.908048569
0.296713237,-0.231902666,-0.040168155,1.871482223,0.573985387
-0.607360223,1.006519415,-0.092268172,0.150579029,-0.412452364
-0.047795998,0.463391569,1.143649984,1.168780086,0.048724711
1.885862673,-1.526683475,2.766256492,3.699941866,2.005635526
0.013285667,0.18036753,-0.044095487,1.075564496,0.185548821
-0.664283367,0.935733462,-0.092268172,0.186431179,-0.292155077
-0.114440362,0.46787762,0.958895717,-0.04302258,-0.309693747
1.395211097,-1.283282583,1.817315895,0.566463968,1.705342019
0.04358347,-0.311007411,-0.048303104,0.408714508,0.076831553
-0.746481682,0.820816534,-0.092268172,-0.09321559,-0.362422184
-0.10191079,0.173213804,0.978095189,5.29177732,-0.157691942
1.603623253,-1.418332295,2.552759006,3.922225195,1.732437015
-0.04676987,0.143564496,-0.057356017,2.954217149,0.242774353
-0.6868582,1.180832955,-0.092268172,1.025371486,-0.443145036
-0.471965231,0.86045057,0.875655984,0.537782248,-0.289344393
1.228276147,-0.707336884,2.096217513,0.630997838,1.519949285
0.000594075,0.147778335,-0.033739051,0.466077948,0.422883001
-0.608494365,0.710222329,-0.092268172,3.370102087,-0.364108595
-0.333815893,0.530377446,0.479546595,1.061223636,-0.345670506
1.638997692,-1.217973532,2.885888253,1.104246216,1.920303152
0.259070513,-0.219163154,-0.048328584,0.803088157,0.318213119
-0.65618235,0.873473182,-0.092268172,0.12189731,-0.38951718
-0.174117852,0.547058584,0.725805825,1.892993513,-0.149709599
1.300645229,-1.636591706,1.558875699,3.922225195,2.448262085
0.032296053,-0.210027726,-0.075266048,1.412574705,0.011061542
-0.606820155,0.912824118,-0.092268172,1.254825245,-0.414138775
-0.125295724,0.594260108,1.024482905,0.674020417,-0.064602079
1.630734655,-1.48361957,2.693627329,0.358521499,2.394859084
0.190211871,-0.432729634,-0.060840796,0.05019301,0.344745978
-0.712133372,0.692136578,-0.092268172,0.193601609,-0.383446102
-0.346561493,0.410822029,0.832781879,0.652509128,-0.221663116
1.477517426,-1.064936065,2.439638825,1.742414484,1.522422687
0.177898326,0.015908057,-0.013980351,1.555983304,0.312366895
-0.567881268,0.838129204,-0.092268172,0.01434086,-0.352865858
0.032296053,0.132828464,1.056210682,1.340870405,-0.097880581
1.436850323,-1.263378458,1.61772936,2.222833292,1.644518812
-0.343321086,-0.090940514,-0.074927427,0.329839779,-0.360623346
-2.04129418,0.899747064,-0.092268172,-0.236624189,-0.444943874
-0.590132061,-0.249008454,1.611540308,-0.365691929,-0.403570602
2.433275373,-2.148796293,2.853819844,0.530611818,2.658276414
0.347101561,-0.207828255,-0.042684678,2.065083832,0.239289104
-0.599205199,0.951924619,-0.092268172,0.265305909,-0.352528575
0.355958672,-0.257131254,1.507241705,0.760065577,-0.391316018
2.654109087,-2.127509331,2.941069385,3.355761228,1.488244766
-0.011881491,0.612999167,-0.059995249,2.344730601,0.327207308
-0.613084941,1.156758545,-0.092268172,0,-0.444831447
-0.106015305,0.370872227,1.178249669,-0.286817199,-0.278888648
1.584504853,-1.109502579,2.391096675,1.950356953,0.718904268
0.35649874,0.335299591,-0.028832064,3.829009606,0.075032716
-0.500210776,1.184600366,-0.092268172,1.104246216,-0.164774866
-0.121731277,0.713151328,0.988741297,-0.344180639,-0.213006208
1.428371259,-1.11070031,2.240039549,-0.258135479,1.738732948
-0.182920956,0.478406772,-0.027130913,-0.150579029,-0.002317316
-0.749020001,0.948679855,-0.092268172,-0.186431179,-0.479121795
-0.360495242,0.528428409,0.760629468,-0.143408599,-0.292155077
0.954083736,-1.155397486,1.773507062,0.946496756,2.596778642
-0.559996279,0.065646595,-0.074839586,-0.250965049,-0.081353757
-1.586125057,0.910983967,-0.092268172,-0.272476339,-0.600430928
-1.054536343,0.621982156,1.058611202,-0.408714508,-0.328131836
1.815491842,-1.708183406,2.865233046,-0.380032789,2.411385908
-0.035104406,0.01104091,-0.023230402,-0.380032789,0.424681839
-0.926270246,0.98639752,-0.092268172,-0.380032789,-0.524879735
-0.215108996,0.416636473,0.764572223,-0.437396228,-0.300811985
1.729189011,-1.688333723,2.351921249,-0.423055368,2.245555536
0.196584671,-0.269522335,-0.014911726,-0.408714508,0.302698141
-0.697983596,0.842157938,-0.092268172,-0.444566658,-0.405481867
-0.259826608,0.227547277,1.295445371,-0.365691929,-0.28777041
1.84217119,-1.741632791,1.820027545,0.602316118,2.179560669
0.372808787,-0.386529849,-0.063798532,0.293987629,0.920936253
-0.518681094,0.886561125,-0.092268172,0.136238169,-0.336788744
0.104179074,0.216669694,1.265351692,0.10755645,-0.262361824
1.912542021,-1.78665662,2.397608255,0.867622027,2.935859592
0.392359241,-0.388228451,-0.063441807,0.975178476,0.895527667
-0.525377934,0.878416548,-0.092268172,3.355761228,-0.13295792
-0.078093801,0.386355634,1.068863035,1.434085995,0.156879841
0.635929808,-0.08263261,1.433349252,1.871482223,1.062369886
-0.006858861,-0.004888924,-0.054691305,0.731383857,0.203312346
-0.705220504,0.783294861,-0.092268172,0.380032789,-0.718929377
-0.184649173,0.661790408,0.913112825,0.430225798,-0.00040605
1.001987748,-0.888727931,1.192629324,1.140098366,2.069831555
-0.074961408,0.21356648,-0.056614404,0.580804828,-0.092708922
-0.573173933,0.928470852,-0.092268172,0.996689766,-0.464281382
-0.026949382,0.588042791,0.950507305,0.279646769,0.108536072
1.681825067,-1.430157175,2.330657195,3.111966608,2.861207818
0.078255821,0.118412127,-0.049092325,0.645338698,0.474599591
-0.704896464,1.04103587,-0.092268172,0.552123108,-0.511613305
-0.111361976,0.531368297,0.947971336,0.372862359,-0.062915668
1.350871533,-1.046088121,1.686787245,1.462767715,2.049594628
0.004806603,-0.258100328,-0.050224191,1.534472014,0.724188354
-0.690152613,0.84186395,-0.092268172,0.394373649,-0.491488806
-0.269925875,0.399922669,0.671837693,-0.380032789,-0.072471995
1.219203008,-1.007238054,1.580736531,-0.365691929,1.263502452
0.039208921,0.26050668,-0.063928616,-0.380032789,-0.108448754
-0.577008414,1.033544602,-0.092268172,-0.408714508,-0.288669829
0.057895266,0.31172605,1.004245443,-0.236624189,-0.148023188
2.177229239,-1.915249468,2.822027026,1.061223636,2.291201048
0.520895372,-0.344402353,-0.045951532,2.143958562,0.447392168
-0.349531866,1.007619151,-0.092268172,2.265855872,-0.349155754
0.048552093,0.22503204,0.963243476,3.793157456,-0.224361373
1.745499058,-1.522382529,2.197914434,0.846110737,1.560198283
0.041531212,0.202111808,-0.056313333,-0.207942469,0.130346982
-0.451442655,0.947939439,-0.092268172,0.00717043,-0.276415245
0.054924893,0.522679297,0.704400958,-0.04302258,-0.134981613
1.204891212,-0.723658703,1.603754038,-0.12189731,0.961410107
-0.20430764,0.376958883,-0.051715464,-0.394373649,-0.063815087
-0.636091829,0.857488906,-0.092268172,-0.387203219,-0.538933156
0.012799606,0.160016977,1.301914707,-0.380032789,-0.138466862
2.038377814,-1.99338514,1.850095073,-0.329839779,2.127731651
0.304760247,-0.575640822,-0.050130316,-0.286817199,0.278863539
-1.087426471,0.569162181,-0.092268172,-0.380032789,-0.635508268
0.064808133,0.033024734,1.067688255,-0.258135479,-0.338700009
1.693598544,-1.381180831,1.942696836,0.215112899,1.518150447
-0.008479064,0.443759655,-0.064472421,1.283506965,0.357675126
-0.742323161,1.025890006,-0.092268172,1.197461806,-0.264722799
-0.287424071,0.520664929,1.073360994,0.286817199,-0.104963505
1.457264885,-1.026401764,2.058946411,0.494759668,1.218756358
-0.218403409,0.779810551,-0.060661092,-0.258135479,-0.19456812
-0.558484089,0.772003517,-0.092268172,-0.408714508,-0.57682118
0.127347982,-0.169544389,1.371140226,-0.408714508,-0.401884191
1.957529667,-1.676933493,1.906485853,-0.150579029,1.888823488
0.331817643,-0.12936593,-0.02215218,0.186431179,0.229507923
-0.439507158,0.892125134,-0.092268172,0.265305909,-0.288669829
-0.431028093,0.691581266,0.503695968,1.290677395,-0.214018055
1.028991137,-0.908806272,1.39888971,1.849970933,0.698667341
-0.414123972,0.601892927,-0.078432992,1.685051044,-0.429091615
-1.406606527,0.960134527,-0.092268172,-0.186431179,-0.466754784
-0.468562804,0.074880018,1.450707431,-0.365691929,-0.276302818
1.912542021,-1.73700519,1.819854547,0.372862359,1.442711681
0.36789417,-0.137314514,-0.019812678,0.745724717,0.22793394
-0.46175795,1.027174846,-0.092268172,-0.08604516,-0.436849104
0.119300972,0.246776318,1.025915842,-0.272476339,-0.32453416
1.594172066,-1.303350036,1.649398129,0.136238169,1.229999096
-0.031972012,0.206434531,-0.05880907,0.172090319,-0.243024316
-0.84104755,0.865807698,-0.092268172,0.423055368,-0.56614058
-0.065240188,0.160289189,1.23995378,0.587975258,-0.147236196
1.729567058,-1.52657459,1.799797458,0.308328489,2.013730297
0.238601944,-0.211465005,-0.06242125,-0.136238169,0.075819707
-0.564316821,0.677404476,-0.092268172,-0.293987629,-0.386144359
-0.125133704,0.275227894,0.969142185,-0.172090319,-0.20693513
1.783141782,-1.752216385,2.215444941,-0.00717043,1.879941726
0.186971465,-0.074324706,-0.032106965,0.860451597,0.187460086
-0.643004696,1.165382214,-0.092268172,1.634858034,-0.478222376
-0.553191425,0.813521258,0.570560528,0.975178476,-0.119803918
0.302113915,-0.273855946,1.321737107,2.7032521,0.009150276
-0.152569147,0.27240778,-0.054165605,0.724213427,-0.350055173
-0.902831304,1.090371534,-0.092268172,-0.12189731,-0.813031086
-0.208790203,0.492561784,1.122302784,-0.315498919,-0.407955269
1.273155779,-0.878177002,1.709574758,0.408714508,1.129938736
-0.191021973,0.462139395,-0.036299159,0.838940307,-0.453825637
-0.846340215,1.031334242,-0.092268172,0.344180639,-0.583791677
-0.146844429,0.091365164,0.971841095,-0.258135479,-0.504642808
1.782115653,-1.540903819,2.207861843,0.315498919,1.688590341
0.240978242,0.138425138,-0.05202257,-0.12906774,0.314952725
-0.653373998,1.07978794,-0.092268172,0.473248378,-0.53364907
-0.19912299,0.530421,0.76810595,0.423055368,-0.479908787
1.308962273,-1.225976558,1.798259918,0.322669349,2.081299147
-0.26430917,0.307076673,-0.027207354,-0.286817199,-0.204236873
-0.99323865,1.043943092,-0.092268172,-0.243794619,-0.730396969
-0.313023284,0.23315484,1.143172562,-0.07887473,-0.184899366
1.270725474,-1.497088609,1.749043879,0.960837616,2.167306086
-0.126429867,-0.782772215,-0.014443692,0.523441388,0.010049695
-1.997224649,0.58455848,-0.092268172,-0.02868172,-0.291143231
-0.48757319,-0.330432444,1.33748734,-0.172090319,0.371053983
1.827859394,-2.15764862,2.841567801,0.05736344,3.041204039
0.168501147,-0.603950848,-0.05363521,0.200772039,0.687986741
-0.975848468,0.654222921,-0.092268172,-0.150579029,-0.544104815
-0.269277794,-0.117127288,1.012620444,-0.207942469,0.054795789
1.235135008,-1.428948555,1.702043292,0.960837616,1.324887796
-0.462514045,0.772613271,-0.065016897,0.03585215,-0.274391553
-0.818364704,1.040273677,-0.092268172,-0.164919889,-0.388617762
-0.529320429,0.855409208,0.651561339,0.932155897,-0.47721053
0.708784952,-0.309167259,1.779146275,1.355211265,1.079121564
-0.352556245,0.574671748,-0.051750332,0.530611818,-0.328918828
-0.888087454,1.141797785,-0.092268172,-0.10755645,-0.560744066
-0.677299,0.75965599,0.589043867,-0.265305909,-0.503518534
0.611950799,-0.464404197,2.009737748,1.620517174,1.266088282
-0.449606425,0.494521709,-0.013444592,2.932705859,0.334290233
-0.921571656,1.245858907,-0.092268172,-0.250965049,-0.525554299
-0.367786157,0.615655955,1.131756008,-0.02868172,-0.286083999
1.275262044,-1.202392129,2.273960651,0.810258587,1.890509899
-0.320368206,0.398017187,-0.03899941,-0.07887473,0.031860605
-0.759605329,1.12238364,-0.092268172,-0.150579029,-0.428304623
-0.398462006,0.727556776,0.819770118,0.01434086,-0.185798785
1.33013293,-1.304994196,2.414338141,2.079424692,2.144370902
0.227746582,-0.275260559,-0.053868557,1.412574705,0.22534811
-0.649269482,0.972601827,-0.092268172,0.293987629,-0.372090938
-0.303356071,0.518106139,0.769237145,0.04302258,-0.350954592
0.911850436,-0.963259518,1.694869892,0.853281167,1.203691091
-0.259232533,0.279626836,-0.059642547,0.337010209,-0.354552268
-0.905369623,0.848538583,-0.092268172,-0.03585215,-0.574909915
-0.394465505,0.416963127,0.744368287,-0.215112899,-0.404582448
1.568842888,-1.362430883,2.133800414,0.831769877,1.442711681
0.101964796,0.166789606,-0.04936054,0.953667186,0.188359505
-0.496376295,1.065034061,-0.092268172,1.025371486,-0.27708981
-0.169689296,0.208655779,0.89760935,0.430225798,-0.284172734
1.356596251,-1.078557543,1.754326365,-0.308328489,1.285313362
-0.039316934,0.248496696,-0.003410684,-0.387203219,0.112808312
-0.936153486,1.075911644,-0.092268172,-0.444566658,-0.544104815
-0.15370329,0.286584569,1.146690868,-0.365691929,-0.165674285
1.905143093,-1.935012044,1.914095772,-0.02151129,1.852734302
0.091703509,-0.16305486,-0.044560839,-0.272476339,0.220738588
-0.912336497,0.855093442,-0.092268172,-0.250965049,-0.514311562
-0.164936699,0.27269088,1.239981943,2.222833292,-0.06111683
1.536600841,-1.700507034,1.756435873,1.921675233,2.400817735
0.024951131,-0.30531274,-0.053224171,0.08604516,0.103139558
-0.670656166,0.817451997,-0.092268172,-0.215112899,-0.421109272
-0.157915818,0.452949525,0.970705206,0.07887473,-0.042453887
1.573217437,-1.416503032,2.087035857,1.355211265,1.910859253
-0.199825078,0.336704204,-0.049601262,1.140098366,-0.198053368
-0.753016503,0.876369516,-0.092268172,-0.380032789,-0.397499524
-0.299467583,-0.023889306,1.195703734,-0.229453759,-0.123514021
2.404759794,-2.090869625,2.965790055,1.082734926,2.370125063
0.322420463,0.064503305,-0.036270997,1.018201056,0.16463733
-0.727363283,0.630115845,-0.092268172,-0.394373649,-0.354439841
0.076959658,-0.329332708,1.419007817,-0.164919889,-0.368493262
2.219354526,-2.013888131,2.680298404,1.161609656,2.224306763
0.47164119,-0.547254577,-0.016057673,1.606176314,0.528227447
-0.701710064,1.115164584,-0.092268172,0.186431179,-0.450227961
-0.194154366,0.570392579,0.86469003,0.430225798,0.038268965
1.577808013,-1.464542968,2.687784944,1.247654815,2.464114344
0.098184322,0.008024803,-0.064343008,2.516820921,0.164749757
-0.658180601,1.075650321,-0.092268172,2.366241891,-0.391316018
-0.258746472,0.793660686,0.89079804,2.79646769,0.204099337
1.307558097,-1.287485533,2.079615029,1.677880614,2.881444745
0.010153274,-0.067715404,-0.036295806,0.573634398,0.064464543
-1.345686882,1.19119878,-0.092268172,0.136238169,-0.479908787
-0.55410954,0.410288494,1.09575222,0.179260749,-0.140153272
1.038226296,-0.994705424,1.769612586,0.573634398,1.883539402
-0.007722969,-0.123420824,0.00304323,0.573634398,0.329793138
-1.242695957,1.102555734,-0.092268172,-0.172090319,-0.632810011
-0.342510985,-0.136367217,1.260944255,0.516270958,0.069861057
0.939069852,-1.670204418,1.904075274,1.591835454,2.491434196
-0.739622822,0.653754716,-0.05439694,1.247654815,0.063565124
-1.113997805,0.989947162,-0.092268172,0.200772039,-0.397387096
-0.681457522,0.517039068,0.89228529,0.473248378,-0.173656629
0.958728319,-0.934437734,1.858346695,2.287367162,1.917717323
-0.420658792,0.461028771,-0.053812232,0.05736344,0.329793138
-1.082781888,0.890720521,-0.092268172,0.150579029,-0.157691942
-0.759119268,0.491973807,0.843302597,-0.408714508,-0.170845944
0.95737815,-1.269889764,1.982005699,-0.444566658,1.650927172
-0.500372796,0.178788702,-0.060193057,-0.444566658,-0.068087327
-1.415517646,0.792702501,-0.092268172,-0.444566658,-0.350954592
-0.770460692,0.126828916,1.042783858,-0.444566658,-0.189284033
1.179994088,-1.512321581,1.817965645,-0.444566658,1.953806509
-0.211004481,0.047343074,-0.024043093,-0.444566658,0.466842103
-1.145915811,0.778514822,-0.092268172,-0.444566658,-0.112945848
-0.890193718,0.658959406,0.746624642,-0.200772039,0.014434363
0.843639876,-1.100138493,2.088728961,-0.222283329,2.102210638
-0.517708972,0.232860851,-0.034699929,-0.243794619,0.441433517
-1.261382302,1.151129205,-0.092268172,-0.06453387,-0.332404076
-0.223858094,0.153864991,1.203326393,1.039712346,0.227821512
1.235297028,-1.34855897,1.918177998,0.523441388,2.193726518
-0.146412375,-0.255944411,-0.055919058,0.559293538,0.28223636
-0.893488132,1.111789158,-0.092268172,1.527301584,-0.316664244
-0.332789765,0.543487166,0.855992501,1.964697813,-0.09450776
0.837645123,-0.890981844,1.57403653,1.842800503,1.802704122
-0.504585325,0.371198881,-0.047205436,0.437396228,0.263011279
-1.043626974,0.445055383,-0.092268172,0.831769877,-0.616957752
-0.540229798,0.23037828,0.698318521,0.186431179,-0.173544201
1.192307633,-1.65131292,2.189199471,-0.222283329,2.956995938
-0.307406579,-0.422200482,-0.039204594,-0.301158059,0.573085968
-1.284659223,0.594880751,-0.092268172,-0.222283329,-0.622354265
-0.251185523,-0.426762751,1.278737612,-0.229453759,-0.053134487
1.379117077,-2.269963204,2.942639781,-0.344180639,2.513132678
-0.189833824,-0.523702813,-0.030193254,-0.358521499,0.37375224
-0.918061215,0.701914426,-0.092268172,-0.315498919,-0.523193324
-0.454034981,0.372723267,1.034935899,-0.358521499,0.16295092
1.418758052,-2.039171162,2.669156769,-0.394373649,3.194105263
-0.915792931,-0.219413589,-0.050943677,-0.365691929,0.637169569
-1.485078375,0.329942463,-0.092268172,-0.293987629,-0.667212786
-0.847636377,0.081151778,1.201793547,0.250965049,-0.241113051
1.806040656,-2.0886266,3.017208806,0.939326327,2.996345518
-0.144360117,-0.225075594,-0.044359679,-0.272476339,0.394776158
-0.843801896,0.798484279,-0.092268172,-0.401544079,-0.336901171
-0.316965779,0.022909344,0.866196726,-0.265305909,-0.442245617
1.851838403,-1.806952731,2.456978899,-0.12906774,2.223519771
0.017336176,0.107294998,-0.0176911,-0.344180639,0.313266314
-0.803458833,0.400031554,-0.092268172,-0.358521499,-0.428979188
-0.111740023,-0.162336221,1.206902365,-0.430225798,-0.273716989
1.882298226,-2.189475623,2.174264611,-0.444566658,2.996457945
0.037858751,-0.431031032,-0.007983073,-0.444566658,0.333278386
-1.153908814,0.612443855,-0.092268172,-0.444566658,-0.523080897
-0.167799059,0.431357686,0.879178983,0.337010209,-0.174331193
1.995118385,-1.906451583,2.564805865,0.09321559,2.507286455
