Temperatura,Humedad,Radiacion,Precipitacion,V_Viento
0.115736525,-0.264219649,-0.052187522,-0.437396228,0.473025608
-1.107192951,0.777589302,-0.092268172,-0.444566658,-0.423132964
-0.315399582,-0.243455334,1.371598203,-0.351351069,-0.051560504
2.155140467,-2.580643961,2.975601345,-0.337010209,3.42255768
0.547196672,-0.782336676,-0.010288377,-0.250965049,0.479209113
-0.527700226,0.798756491,-0.092268172,-0.09321559,-0.304297233
-0.114278342,0.296743513,0.750918088,1.018201056,-0.054933325
1.542271553,-1.373439127,1.427215854,1.168780086,2.178773677
0.15872592,-0.049901865,-0.059573482,0,0.422770573
-0.558700116,0.92456189,-0.092268172,0.10038602,-0.262249397
-0.06000153,0.353243792,1.123865134,0.709872567,0.118991818
1.607511741,-1.718440346,1.821762893,1.634858034,2.263881197
0.046013775,0.097244939,-0.050833709,0.243794619,0.095157215
-0.584299329,0.926293157,-0.092268172,0.501930098,-0.503743389
-0.039262927,0.324378454,0.885992975,0.258135479,-0.220876124
1.558257559,-1.145946293,2.035918846,0.903474177,1.641033563
0.131506504,0.42798226,-0.050084049,-0.193601609,-0.103277094
-0.459759699,1.144432795,-0.092268172,-0.301158059,-0.122502175
-0.133288728,0.68464531,0.939126289,-0.229453759,-0.130372091
1.7856801,-1.319464974,2.697130882,0.480418808,1.619897217
0.19912299,0.188904092,-0.047463592,0.186431179,0.357787553
-0.610492616,1.042625587,-0.092268172,-0.186431179,-0.280462631
-0.225694324,0.359657102,0.798749469,0.344180639,-0.186585776
1.803772371,-1.754012983,2.491296958,0.867622027,2.251626614
0.060815412,-0.060274223,-0.046345808,0.322669349,1.794462015
-0.537844319,0.063892571,-0.092268172,0.781576867,0.044918906
-0.063332128,-0.064239695,0.682625727,-0.265305909,0.776545663
1.287870466,-1.631130158,1.744760438,-0.258135479,1.026543499
0.022057448,-0.693627101,0.012459494,-0.279646769,0.034811302
-0.742149799,0.839346208,-0.092268172,-0.236624189,-0.202151105
0.007814241,0.187014833,0.604530022,1.204632236,1.648987968
1.152223262,-0.966804804,1.865244518,1.211802666,1.571216688
-0.148420887,-0.154478011,-0.022729927,0.207942469,0.623805207
-0.491790039,0.189522557,-0.092268172,-0.05019301,0.558760388
-0.054539285,0.08268433,0.548166989,-0.301158059,0.449792327
0.920181522,-1.15321511,1.878392579,-0.380032789,1.012148017
-0.306532209,0.325111466,-0.031392173,-0.408714508,0.016771334
-0.977113306,0.979459386,-0.092268172,-0.394373649,-0.006878007
-0.534848023,0.643679287,0.793397293,-0.07887473,-0.260011696
0.946204687,-0.388416386,1.583011011,0.867622027,0.811772387
-0.392859883,0.679751486,-0.051062797,-0.215112899,0.549942444
-1.076153636,0.737987169,-0.092268172,-0.430225798,0.149432395
-0.691030763,-0.318169412,1.420572668,-0.444566658,0.154575643
2.020609584,-2.458550768,2.619289619,-0.444566658,0.632676072
-0.518870658,-0.89169983,0.018101515,-0.444566658,-0.000380941
-2.065820818,-0.184517998,-0.092268172,-0.444566658,-0.18191144
-0.5467819,-0.999967822,1.368331952,-0.444566658,0.191543261
2.04822811,-2.506416924,2.358116819,-0.430225798,1.366241919
-0.436394207,-0.859728338,-0.043683456,-0.415884938,-0.1594302
-1.945495337,0.192409417,-0.092268172,-0.430225798,-0.13006359
-0.526225841,-0.221979675,1.139572982,0.05019301,0.125235407
1.262260992,-1.324282143,1.396536093,0.487589238,0.772457809
-0.200595754,0.427773855,-0.038666046,-0.06453387,0.153443761
-0.881714654,1.05849009,-0.092268172,-0.164919889,-0.554672988
-0.390901058,0.532348259,0.99681791,-0.12189731,-0.523980316
1.431395638,-1.903642358,2.351290945,0.02868172,1.284638798
-0.138905432,-0.486300913,-0.049162732,-0.172090319,0.704063855
-1.731727329,0.901924758,-0.092268172,-0.423055368,-0.323634741
-0.971365905,-0.021265185,1.05852135,-0.12906774,-0.190295879
1.737992116,-2.460914328,2.808848971,0.01434086,1.622595474
0.086302831,-0.952708589,0.007445302,0.415884938,0.589837646
-1.194629924,0.842397485,-0.092268172,0.788747297,-0.515997973
-0.876638017,0.659460275,0.515779036,1.584665024,-0.492388225
0.278674973,-0.258416094,1.086026088,0.587975258,0.588038808
-0.712403406,0.359907536,-0.065805448,0.05019301,-0.329031255
-1.077921278,0.859557716,-0.092268172,-0.193601609,-0.682952618
-0.493081881,0.216887463,0.752788885,-0.02151129,-0.630336609
1.564414332,-1.458608751,2.311402069,1.297847825,1.364462231
-0.218673443,0.394304218,-0.027853081,0.559293538,0.259526031
-1.023266419,1.014859984,-0.092268172,-0.315498919,-0.577495744
-0.388740786,0.37754686,1.093121705,-0.415884938,-0.518808657
1.827481346,-1.636798587,2.678572443,0.186431179,1.454966264
-0.015823986,0.534460623,-0.00962991,1.140098366,0.195667284
-0.765276041,1.177261537,-0.092268172,2.014890823,-0.249994813
-0.419740677,0.519543417,0.717733906,0.279646769,-0.105862924
1.557177424,-1.540163403,2.248273067,0.810258587,1.062257458
0.197502786,0.012881062,-0.039171067,1.269166105,0.212194108
-0.678271122,1.215610733,-0.092268172,3.807498316,-0.388617762
-0.747399798,0.951521746,0.627770033,2.344730601,-0.213006208
0.272842241,-0.180302199,2.092312979,3.456147247,0.916439158
-0.772890997,0.655758195,-0.060640305,0.652509128,-0.038181647
-1.170542902,1.255919855,-0.092268172,1.297847825,-0.215029901
-0.682051597,0.75217561,0.774061656,-0.02868172,-0.317676091
0.694041101,-0.643737322,2.286551985,0.02868172,1.727265356
-0.349315839,-0.18969895,-0.045631016,-0.265305909,0.477410276
-1.060909143,0.942865411,-0.092268172,-0.358521499,-0.525779154
-0.540823873,0.398528945,0.994760704,-0.344180639,-0.434488129
1.895961941,-2.039726474,3.21038166,-0.243794619,2.075003214
0.16828512,-0.340689384,-0.00634227,-0.12189731,0.566227898
-0.860814031,0.963161522,-0.092268172,-0.380032789,-0.381647265
-0.299197549,0.004388054,1.115358708,-0.150579029,-0.244710727
1.543513709,-1.588170673,2.737959851,-0.10755645,2.494020025
-0.161156225,-0.01047471,-0.053405216,-0.05019301,0.512487615
-1.115401981,0.893159539,-0.092268172,0.229453759,-0.30699549
-0.464026235,0.040091352,1.411580284,-0.322669349,0.331479548
1.831423841,-2.076975935,3.268045789,-0.423055368,3.389054324
-0.058759374,-0.307207334,-0.058221009,-0.437396228,0.413326674
-0.809237558,0.787606696,-0.092268172,-0.444566658,-0.542418405
-0.412557775,0.521209353,0.949058946,-0.200772039,-0.069773738
0.843315835,-0.755757917,1.730576633,0.04302258,1.638560161
-0.438319008,0.553950987,-0.05423534,-0.236624189,0.267395947
-0.881498627,1.084263102,-0.092268172,-0.279646769,-0.471251879
-0.351422103,0.353102242,0.973364554,0.193601609,-0.010074804
1.242911984,-1.142461982,2.347037061,0.501930098,1.910746826
0.021332677,-0.270447855,-0.019204501,0.380032789,0.876977151
-0.824845517,1.069476557,-0.092268172,0.645338698,-0.596833252
-0.588889905,0.684830414,0.933798206,1.964697813,-0.367706271
1.160929695,-1.318332573,1.568930394,3.126307468,1.931995599
-0.297793373,-0.511954152,-0.017660256,0.530611818,0.63458374
-1.074410837,0.86422887,-0.092268172,0.10038602,-0.52937683
-0.519437189,0.622722573,0.865738749,0.645338698,-0.441571053
0.994048752,-1.525594628,1.520309121,0.838940307,1.273171206
-0.455115116,0.107534544,-0.057238003,0.11472688,0.304384552
-1.01403126,1.033686152,-0.092268172,0.12906774,-0.186810631
-0.518681094,0.439828917,0.962790864,-0.279646769,-0.008388394
0.978764834,-1.418005641,1.855031563,-0.279646769,2.298059118
-0.432702304,-0.344870557,-0.063971531,-0.387203219,0.117305407
-1.254739468,0.752349826,-0.092268172,-0.308328489,-0.545903653
-0.408507267,-0.069512002,1.09691493,-0.394373649,-0.119803918
1.383923681,-1.69917864,1.979384571,-0.444566658,1.799331301
-0.03083787,-0.332065715,-0.029477791,-0.444566658,0.075819707
-0.893812172,0.560952274,-0.092268172,-0.444566658,-0.525666726
-0.72606712,0.129638141,1.228439998,-0.444566658,-0.087424835
1.293570341,-1.503687023,1.761099455,-0.444566658,1.795621198
-0.007128895,-0.02992152,-0.005274776,-0.444566658,0.493262535
-1.24415414,0.8759122,-0.092268172,-0.444566658,-0.243811308
-0.605469986,0.113370765,0.937412397,-0.444566658,-0.072471995
1.840550987,-2.021695165,2.549510927,-0.444566658,2.674128673
0.091433475,-0.595871602,-0.031378762,-0.444566658,0.554647879
-1.141865303,0.571568534,-0.092268172,-0.444566658,-0.441346198
-0.157321744,-0.191375775,1.096422757,-0.358521499,-0.268320475
1.784761985,-1.906702018,2.398493363,-0.207942469,2.351799401
0.246540941,-0.410234052,-0.049541585,-0.11472688,0.633796748
-0.890085705,0.848299036,-0.092268172,-0.10755645,-0.547590064
-0.231257022,0.314306618,0.841166268,0.12189731,-0.002429743
1.448137739,-1.563943824,2.286650554,0.10755645,2.401829581
-0.349369845,-0.431804114,-0.017282073,-0.243794619,0.045239462
-1.653363495,0.545773745,-0.092268172,-0.401544079,-0.566028153
-0.536611344,-0.246025013,1.410608676,-0.444566658,-0.101590684
2.088658124,-2.598326838,2.52858013,-0.444566658,2.601163309
0.132532633,-0.709122594,-0.006464978,-0.444566658,0.775904945
-1.630680648,0.542561645,-0.092268172,-0.444566658,-0.400085353
-0.909042084,-0.182055243,1.399888809,-0.301158059,-0.205923284
2.132565634,-2.370365799,2.394594193,-0.215112899,1.417977659
0.760307418,-1.049049785,0.007803369,-0.12906774,0.949043096
-0.662447136,0.672842207,-0.092268172,-0.365691929,-0.510039322
-0.141389744,0.215569958,0.899917337,0.623827408,-0.146336777
1.961094115,-2.005373347,2.382578179,1.713732764,1.852734302
0.418282494,-0.515002924,-0.004795342,0.344180639,0.328781291
-0.438319008,0.814958537,-0.092268172,1.240484385,-0.301711404
-0.118814911,0.378918808,0.806264842,-0.308328489,-0.073258986
1.821432587,-1.667961392,2.288038565,0.05019301,2.086583233
0.345319337,-0.310909415,-0.051003354,0.05736344,0.556446717
-0.636847924,0.979614002,-0.092268172,-0.344180639,-0.342185257
-0.352016178,0.287357651,1.215548263,-0.372862359,-0.486317147
2.092006544,-2.272010236,2.963825383,-0.315498919,2.513357533
0.138311358,-0.497777362,-0.030348147,-0.308328489,0.35789998
-1.001177646,0.635668965,-0.092268172,-0.308328489,-0.610099682
-0.182704929,0.230890038,1.073994651,0.351351069,-0.183212955
1.73372558,-1.907649315,2.712126761,0.501930098,3.249419529
-0.048660107,-0.596655572,-0.054193097,-0.193601609,0.396574996
-0.92535213,0.470196864,-0.092268172,-0.337010209,-0.488902976
-0.214244887,-0.03953604,1.320766841,0.00717043,-0.068087327
1.890345236,-2.183900725,2.638003643,0.286817199,2.632642973
-0.059407456,-0.357969388,-0.058060081,1.520131154,-1.038672819
-1.073708749,0.582173905,-0.092268172,1.376722555,-1.038672819
-0.471155129,0.043989425,1.176823438,1.462767715,-1.038672819
2.079152931,-2.550254237,3.195522571,1.950356953,-1.038672819
0.574200061,-0.856552498,0.00160627,1.656369324,-0.350954592
-0.558646109,1.042124717,-0.092268172,4.201871964,-0.088324254
-0.226990487,0.584721807,1.102440151,1.520131154,-0.087424835
1.077813264,-0.652393657,1.917714657,1.369552125,1.983712189
-0.339432598,0.288424721,-0.033279733,-0.0717043,0.307757373
-1.165304244,0.923473043,-0.092268172,-0.215112899,-0.44854155
-0.845476106,0.478646318,0.968772049,-0.394373649,-0.342185257
1.084510105,-0.979124021,2.355932399,-0.444566658,1.952007671
-0.360981303,0.180356642,-0.036353473,-0.444566658,0.213093527
-1.293462328,1.015741951,-0.092268172,-0.444566658,-0.750521468
-0.305030281,-0.106380366,1.299197022,-0.10755645,0.228720931
1.263434559,-1.44971287,1.722583167,1.455597285,1.775384271
-0.393169342,0.631683785,-0.047279195,0.587975258,0.131246401
-0.926594286,1.075704763,-0.092268172,0.831769877,-0.375576186
-1.001663707,0.798375394,0.429432037,-0.423055368,0.009262704
1.207537544,-1.553382007,2.563323979,-0.415884938,2.232289106
-0.170067343,-0.60187115,-0.050734469,-0.444566658,0.208596432
-2.270498945,0.516614418,-0.092268172,-0.444566658,-0.178940715
-1.115185954,-0.428014925,1.600746682,-0.430225798,-0.247296556
2.142610895,-2.801930366,3.346795609,0.293987629,3.526103289
0.351152069,-1.038553298,-0.016852259,1.577494594,0.846284479
-0.725311026,0.605551453,-0.092268172,-0.06453387,-0.119916345
-0.365085818,0.344968553,0.845638747,-0.337010209,-0.169159534
1.628034316,-2.025625904,2.751288105,-0.365691929,2.932261916
0.055843008,-0.676511622,-0.031231915,-0.423055368,0.539807466
-0.882092701,0.656444169,-0.092268172,-0.408714508,-0.537021891
-0.360711269,0.383306862,0.765584733,-0.444566658,0.159240816
1.635703279,-1.752662812,2.292312565,-0.444566658,2.088157217
-0.164720672,-0.179638003,-0.026479822,-0.444566658,0.595009305
-0.94614474,0.805060916,-0.092268172,-0.444566658,-0.377262597
-0.321610362,0.091768038,0.868833275,-0.365691929,-0.12868568
1.385543884,-1.910600091,1.899948122,-0.272476339,2.332461893
-0.448958344,0.088566827,-0.054004005,-0.415884938,0.134731649
-1.258087888,0.705758056,-0.092268172,-0.444566658,-0.464281382
-0.474449543,-0.32475955,1.517318528,-0.444566658,-0.29462848
2.013372676,-2.525232529,2.982353648,-0.293987629,2.727644102
0.104017054,-0.63549475,-0.01290414,-0.229453759,0.533511534
-0.908123968,0.784634143,-0.092268172,-0.423055368,-0.361635193
-0.387120583,0.322810514,0.833931179,-0.344180639,-0.155780677
1.695650802,-1.926225048,2.171659577,-0.08604516,1.569979465
0.267441564,-0.817702431,-0.011589218,-0.215112899,0.493937099
-0.655912316,0.545272875,-0.092268172,-0.351351069,-0.302610823
-0.327227067,0.236366939,0.898661422,-0.279646769,-0.119129354
1.761485064,-1.851181702,2.634571837,0.924985467,1.945936593
0.114656389,-0.17759097,-0.002346543,0.344180639,0.666175831
-0.802810752,0.952665035,-0.092268172,0.136238169,-0.610099682
-0.317505847,0.625085371,0.740192186,-0.243794619,-0.239314213
1.121450741,-1.425398913,1.86951381,-0.286817199,1.770999604
-0.320422213,-0.352013395,0.003403979,-0.430225798,0.191957181
-1.31420093,0.699921835,-0.092268172,-0.444566658,-0.370404527
-0.516358802,-0.132011828,1.375270731,-0.444566658,0.044340043
1.955693437,-2.299939166,2.46074195,-0.430225798,2.607346815
0.215054989,-0.761779242,-0.019451929,-0.415884938,0.554760307
-1.646558641,0.284395987,-0.092268172,-0.430225798,-0.356126251
-0.610816657,-0.246710987,1.356015605,-0.301158059,0.034671289
1.991769964,-2.161895124,2.80764737,0.193601609,2.040712866
0.487357163,-0.92449656,-0.000304088,0.193601609,0.682140518
-0.656722418,0.734209632,-0.092268172,2.022061252,-0.224361373
-0.347371595,0.549443159,0.813597159,0.717042997,-0.076182098
0.939987967,-0.954428968,1.348382217,0.12906774,1.982700343
0.021818738,-0.422309366,-0.019276249,-0.10755645,0.784786707
-0.808481463,0.518998993,-0.092268172,-0.293987629,-0.197266376
-0.227044494,-0.041866173,1.319923977,-0.308328489,0.260313023
1.072790634,-1.424538724,1.669212483,-0.12906774,2.528310373
-0.309944898,-0.30225308,-0.046479244,-0.250965049,0.755780446
-0.979304901,1.047285853,-0.092268172,-0.394373649,-0.507228638
-0.50366721,0.453787937,0.81287365,-0.365691929,-0.080341911
1.365129322,-1.662528045,2.163987298,-0.351351069,2.984990353
-0.216297145,-0.589904719,-0.046050772,-0.387203219,0.562630223
-1.234324906,0.570076813,-0.092268172,-0.401544079,-0.272030578
-0.66606559,-0.318074029,0.990612094,-0.380032789,-0.155893104
0.818202683,-1.137769051,1.389488788,-0.344180639,2.414084164
-0.149598774,-0.218542511,-0.045167005,-0.358521499,0.269082358
-0.678703176,0.525107426,-0.092268172,-0.315498919,-0.461583125
-0.365679892,0.570915225,0.932970764,0.752895147,-0.062016249
1.086130308,-1.129123604,1.637481354,1.118587076,1.95032126
-0.250105388,0.154692514,-0.035462329,0.329839779,0.27796412
-0.851362845,1.129145381,-0.092268172,0.337010209,-0.297439164
-0.496106261,0.659590937,0.832613575,-0.423055368,0.01881903
0.987243898,-1.27760969,1.912145852,-0.444566658,1.656098831
-0.601257457,-0.025740347,-0.060353986,-0.444566658,0.044340043
-1.555017153,0.48382923,-0.092268172,-0.444566658,-0.534548489
-0.430866073,-0.187935018,1.411536028,-0.444566658,-0.019855985
1.697271005,-2.157158639,1.982035202,-0.415884938,2.308627291
0.179410516,-0.624834936,-0.033089301,-0.444566658,0.913853329
-1.288871752,0.816014718,-0.092268172,-0.444566658,-0.550288321
-0.262688967,0.0881204,0.942891351,-0.372862359,0.070648048
1.68328325,-2.067960281,2.320932404,-0.358521499,2.283218705
-0.090623373,-0.700640474,-0.021405872,-0.394373649,0.381622156
-2.260561697,0.16369728,-0.092268172,-0.430225798,-0.2244738
-1.102386348,-0.499955057,1.028978182,-0.286817199,-0.272592715
1.596602371,-1.74812232,2.480949239,-0.10755645,2.06792029
0.207656061,-0.783795731,-0.009908853,-0.06453387,0.527440456
-0.711431284,0.638140648,-0.092268172,-0.286817199,-0.415150621
-0.161588279,0.248191819,1.000413326,0.301158059,-0.02435308
2.029142655,-1.941076923,2.793989212,0.337010209,2.356071641
0.474179509,-0.707619985,-0.016673896,0.05736344,1.014026116
-0.883712905,0.760548845,-0.092268172,-0.157749459,-0.549276474
-0.103801027,-0.301011794,1.276005846,-0.207942469,-0.113845267
1.599572744,-1.861003103,2.156008584,0.781576867,3.138790996
0.049362195,-0.819074379,-0.061465065,0.143408599,0.415013085
-1.308422205,0.403733634,-0.092268172,-0.437396228,-0.528252556
-0.016364054,-0.487128437,1.772134474,-0.401544079,0.617157497
1.897420124,-2.384139716,2.821310222,-0.157749459,3.769283692
0.176278123,-1.544301022,-0.024124228,-0.179260749,1.396953741
-1.737128007,0.087510645,-0.092268172,-0.444566658,-0.593572858
-0.49075959,-0.481183332,1.437505908,-0.394373649,0.040854795
1.457804953,-1.981505817,2.224833122,0.193601609,2.415883002
0.082684377,-0.955833581,-0.023329642,0.896303747,0.679217406
-2.118145824,0.318607564,-0.092268172,-0.315498919,-0.308794328
-0.873667644,-0.650313959,1.66042242,-0.394373649,-0.408180124
2.333632868,-2.899240636,2.510654677,-0.329839779,1.449569751
0.363951675,-1.239652478,0.004346082,-0.401544079,1.08440565
-1.376740779,0.430954813,-0.092268172,-0.444566658,-0.553885997
-0.361899418,-0.648408477,1.559015841,-0.437396228,-0.515210981
2.0996215,-3.051472356,2.911418931,0.767236007,2.532695041
-0.00167421,-1.555113274,-0.027907395,0.222283329,0.449191005
-2.306575472,-0.387324708,-0.092268172,-0.444566658,-0.278888648
-1.052322065,-1.268539593,1.779150968,-0.444566658,-0.292942069
2.177067219,-3.211217121,3.184727603,-0.444566658,3.77108253
0.010099267,-1.366339844,-0.050434739,-0.444566658,1.190649516
-2.216924221,-0.390351703,-0.092268172,-0.444566658,-0.445730866
-1.062475339,-1.205669559,1.656556777,-0.444566658,-0.235828965
2.243387542,-3.216008048,3.319567133,-0.444566658,2.377994978
-0.038290805,-1.279983377,-0.053385771,-0.444566658,0.696081512
-1.786814243,-0.073388298,-0.092268172,-0.444566658,-0.271018732
-1.077651244,-1.224343287,1.743463674,-0.444566658,-0.272030578
2.307169547,-3.433657705,3.329064612,-0.444566658,2.706507756
-0.069992784,-1.672044569,-0.061267257,-0.444566658,0.985132282
-2.507210651,-0.211900544,-0.092268172,-0.444566658,-0.366694424
-1.142459377,-1.399658567,1.779360846,-0.415884938,-0.260450559
2.516553824,-2.878977191,3.438809312,-0.06453387,3.211531505
0.660016831,-0.924736106,-0.018059225,-0.09321559,0.826834544
-0.987405918,0.695925766,-0.092268172,0.06453387,-0.356238679
-0.22510025,-0.093433974,1.366710662,-0.430225798,-0.032110569
1.81803016,-1.840467446,1.955976142,-0.394373649,2.529996784
0.412773803,-0.792854939,-0.033958316,-0.423055368,0.468528513
-0.716993982,0.516331318,-0.092268172,-0.444566658,-0.552087159
0.20112124,-0.331619287,1.499009529,-0.344180639,-0.231556725
2.685649045,-2.402279909,3.125240286,0.344180639,2.349213572
0.863028309,-0.662541713,-0.006161225,0.480418808,0.625027413
-0.286127909,0.920184725,-0.092268172,-0.200772039,-0.2351544
0.206845959,0.068248939,0.900135931,0.08604516,-0.230544878
1.741718583,-1.646119119,1.78227768,0.602316118,1.527819201
0.522191534,-0.443106347,-0.05063523,-0.172090319,0.479996105
-0.365085818,0.502404963,-0.092268172,-0.164919889,-0.216491457
-0.037588717,0.124716552,0.674693508,0.695531707,-0.180402271
1.510785602,-1.388399887,1.844219161,1.849970933,1.231010942
-0.014527823,0.07963828,-0.027959696,0.874792457,0.015333782
-0.607036182,0.720882143,-0.092268172,0.186431179,-0.264835226
0.081064173,-0.009418528,1.096831784,-0.157749459,-0.19456812
1.95547741,-1.795029855,2.365435913,0.451737088,2.233076098
0.201391274,-0.084734085,-0.040140663,-0.179260749,0.532612115
-0.542930137,0.772428167,-0.092268172,-0.380032789,-0.242799462
0.168339126,0.045285153,1.316365439,-0.301158059,0.040854795
1.92480156,-1.70245607,2.006165129,0.05736344,2.356071641
0.210410406,-0.1640566,-0.051871029,-0.401544079,0.413214247
-0.56399278,0.693802514,-0.092268172,-0.444566658,-0.162976028
0.213974854,-0.149803591,1.387088267,-0.322669349,0.102240139
1.887212843,-2.122653073,1.719896327,0.717042997,2.357982906
0.700791948,-1.10293683,-0.01459188,0.630997838,1.132524565
-0.222183884,-0.111530613,-0.092268172,-0.236624189,0.314840297
0.117518748,-0.337074412,1.360067657,0.215112899,0.602879221
1.484862348,-1.889650672,1.678689846,1.290677395,2.743383933
-0.118868918,-0.715677454,-0.073673523,-0.06453387,0.240188523
-1.239239523,-0.050511619,-0.092268172,-0.329839779,-0.429091615
-0.250645456,-0.743377725,1.586518567,-0.215112899,0.125175323
2.002841354,-2.283279804,2.316187017,0.157749459,1.974942854
0.47952618,-0.954581406,-0.037328433,0.12189731,0.576571217
-0.541147913,0.451588466,-0.092268172,-0.437396228,-0.331504657
-0.165476767,0.104594657,0.770429359,-0.444566658,-0.004903145
1.65595582,-2.031952106,2.015992513,-0.437396228,1.880953572
0.478446044,-0.844684064,-0.010443942,-0.408714508,0.617944489
-0.4438277,0.526522927,-0.092268172,-0.444566658,-0.162976028
-0.013933749,-0.232283762,0.758306059,-0.437396228,0.628287807
1.769478067,-1.925049093,2.240092522,-0.437396228,2.381592654
0.232229144,-0.573419574,-0.047727783,-0.444566658,0.43614943
-1.308746246,0.617311002,-0.092268172,-0.444566658,-0.421221699
-0.035644473,-0.429375984,1.490026351,-0.200772039,0.098642463
2.106588374,-2.292055912,2.641851852,-0.157749459,3.121139899
0.179788563,-0.327492557,-0.025303031,-0.258135479,0.417598914
-0.579870773,0.866482784,-0.092268172,-0.243794619,-0.340386419
0.18302897,-0.166397621,1.597417468,0.738554287,0.510801205
2.113933296,-2.26863481,3.195930928,-0.380032789,3.456735601
0.298117413,-0.692811663,-0.023392672,-0.229453759,0.780289612
-1.284443196,0.582369897,-0.092268172,-0.444566658,-0.324759015
-0.230446921,-0.839969356,1.674139586,-0.444566658,-0.32284775
2.93445827,-3.100187377,3.408313311,-0.279646769,2.380693235
0.69490521,-0.795958154,-0.035218254,0.638168268,0.355201724
-0.595856779,0.640579666,-0.092268172,0.380032789,-0.456299039
0.174765933,-0.185550443,1.253827851,-0.265305909,-0.486092292
2.479343154,-2.431820332,2.392610076,0.781576867,1.54108563
0.149328741,-0.048715021,-0.087430921,2.122447272,0.095269642
-0.227206514,0.269794546,-0.092268172,-0.222283329,-0.669011624
0.727849344,-0.571492314,1.679558191,-0.351351069,-0.290356239
