Temperatura,Humedad,Radiacion,Precipitacion,V_Viento
1.752735966,-1.318768112,1.859691121,0.229453759,0.510688777
0.205873837,0.478602764,-0.047120948,0.760065577,-0.356238679
-0.392737288,0.982423228,-0.092268172,0.645338698,-0.435387548
0.338946537,-0.112848118,1.242262437,0.05736344,-0.313178996
2.499811723,-2.197075776,2.817325894,1.132927936,2.083097985
0.528510327,-0.27098139,-0.066610092,0.781576867,0.363071639
-0.332249697,0.747395571,-0.092268172,-0.315498919,-0.127786261
0.161210232,0.156968205,0.841077087,1.161609656,-0.024128225
1.511541696,-1.665261052,1.020529422,2.911194569,2.016990691
0.510580077,-0.764392475,-0.052898961,0.380032789,0.301686295
-0.484980864,0.812737288,-0.092268172,-0.07887473,-0.342185257
0.186647424,0.196961561,1.180035308,1.118587076,0.030174195
1.434149984,-1.49466048,1.681403508,0.824599447,3.135193321
-0.031323931,0.036280387,-0.061029887,0.12189731,0.499108758
-0.549518964,-0.036454603,-0.092268172,-0.09321559,-0.115531678
0.146034327,-0.51731128,1.343070897,2.67457038,0.117080552
1.746039126,-1.962167892,1.812402204,1.591835454,2.368326225
0.333599866,-0.934546619,-0.023476489,0.179260749,0.753082189
-0.5769004,0.51716973,-0.092268172,-0.272476339,-0.409079543
-0.076743631,0.445839353,1.27122291,-0.09321559,0.276052855
1.670591657,-2.021335846,2.483376581,1.405404275,2.025984881
0.218457416,-0.657707231,-0.027563409,0.401544079,0.26042545
-0.639980317,0.555900023,-0.092268172,-0.437396228,-0.318463082
-0.244488683,0.09538301,0.607378347,-0.437396228,-0.138466862
1.222659442,-1.66028502,1.34076224,-0.444566658,1.848349635
-0.142955941,-0.924180794,-0.021739129,-0.444566658,0.044340043
-2.289887378,-0.125282753,-0.092268172,-0.444566658,-0.461583125
-0.757661085,-0.943769154,1.745052845,-0.437396228,-0.203337454
2.292965764,-2.43084037,2.564762951,-0.157749459,2.051281039
0.42119886,-0.581400823,-0.051081137,-0.286817199,0.209495851
-0.691772817,0.174803521,-0.092268172,-0.444566658,-0.519483221
0.334571988,-0.695109131,1.45760524,-0.193601609,0.125062896
2.455148118,-2.280753679,2.429167727,1.204632236,2.252526033
0.680107353,-0.266462674,-0.05628517,0.874792457,0.597595135
-0.300439705,1.046795871,-0.092268172,-0.408714508,-0.134756758
-0.005076637,0.586224416,0.938685746,-0.286817199,0.083914478
1.895367866,-1.702848055,2.691637177,0.08604516,2.526399108
0.413961952,-0.119740521,-0.054339944,-0.265305909,0.105050824
-0.357686889,0.894585928,-0.092268172,-0.444566658,-0.241113051
0.31259123,0.164688131,1.59128407,-0.423055368,0.230519769
2.065165175,-1.641349968,2.483270636,-0.200772039,2.1004118
0.45857155,-0.258274544,-0.055145258,-0.387203219,0.381734583
-0.351746144,0.864686186,-0.092268172,-0.444566658,-0.220876124
0.267063516,0.020894977,1.244896975,-0.358521499,0.076831553
2.280598212,-1.964574244,2.541523496,0.286817199,1.841379138
0.599043179,-0.001981702,-0.076332201,0.960837616,0.368580581
-0.309998904,1.088466052,-0.092268172,0.02868172,-0.181414117
0.167204984,0.555595146,0.964784369,0.494759668,0.003978617
1.528013764,-0.700139605,1.92931628,4.187531104,1.114985895
0.11481841,0.638957284,-0.04998548,3.033091879,0.397474415
-0.538987642,1.170238473,-0.092268172,-0.150579029,-0.677556104
0.31275325,0.315711231,1.371997172,-0.301158059,-0.264947654
1.808795001,-1.122438083,2.100028843,0.953667186,1.085979634
0.413583904,0.328058757,-0.074111384,2.301708021,0.259526031
-0.407319118,1.046175228,-0.092268172,1.168780086,-0.214805046
0.038614846,0.207185835,1.134492467,0.09321559,-0.426280931
1.457804953,-0.804658043,2.193825502,0.623827408,0.825260561
-0.051306439,0.777012213,-0.071191868,0.674020417,-0.084839006
-0.553731493,1.162072119,-0.092268172,0.02151129,-0.275515827
-0.026355308,0.469924652,1.149286514,-0.0717043,-0.062915668
1.517752476,-1.011201458,2.138122022,0.01434086,1.685779657
0.011125396,0.27938729,-0.054818037,-0.337010209,0.159465671
-0.571337702,0.913248769,-0.092268172,-0.365691929,-0.248195975
-0.137393243,0.522918843,0.721102681,0.724213427,0.002292207
1.632732906,-1.378774478,2.524674925,0.910644607,1.743005188
0.233525307,-0.245055939,-0.048134129,0.451737088,0.407030741
-0.536287303,0.883621238,-0.092268172,0.315498919,-0.220988552
-0.064160052,0.322516525,1.052982048,1.620517174,0.394101594
1.282012891,-1.077621134,2.37815465,0.989519336,2.140885654
-0.258422432,0.023725979,-0.060376784,0.0717043,0.251656115
-0.854873285,0.830855705,-0.092268172,-0.179260749,-0.366806852
-0.193290258,0.117639046,0.94376506,-0.358521499,-0.291255658
1.651419251,-1.632824295,2.240396275,-0.401544079,2.479854176
-0.214406908,0.309385029,-0.061011112,-0.437396228,0.060979294
-0.701656057,0.82782871,-0.092268172,-0.444566658,-0.562655331
0.161210232,0.022277813,1.339405745,-0.444566658,-0.065389071
1.807174798,-1.627989814,2.247143213,-0.444566658,1.88533824
0.249295286,-0.067301642,-0.063372071,-0.444566658,0.237490266
-0.669792058,0.477873236,-0.092268172,-0.444566658,-0.20693513
0.532452822,-0.655627533,1.452393159,-0.444566658,-0.17444362
2.48560794,-2.368786971,2.881305136,-0.415884938,2.450060923
0.396355742,-0.482707718,-0.044168576,-0.423055368,0.357112989
-0.699603799,0.591625098,-0.092268172,-0.444566658,-0.530051394
-0.256370174,0.078331664,0.696409504,-0.444566658,-0.443257464
1.765643586,-2.21214542,2.176643674,-0.444566658,2.891001071
0.732601941,-1.09396473,-0.030643184,-0.444566658,0.883160657
-0.342294958,0.493247758,-0.092268172,-0.444566658,-0.58109342
0.526026016,-0.540307732,1.342485519,-0.10755645,-0.089898237
1.924477519,-2.115020255,1.39898962,1.713732764,1.694773846
0.464296269,-0.546002402,-0.045825471,0.946496756,0.06289056
-0.395113586,0.700292043,-0.092268172,-0.286817199,-0.287657983
0.382854048,-0.250217075,1.215892248,-0.157749459,-0.166461277
2.286106903,-2.08627469,2.401930533,1.039712346,2.080174873
0.483954736,-0.428058479,-0.031502811,1.183120946,0.394776158
-0.47952618,0.916471756,-0.092268172,0.408714508,-0.351741584
0.124323602,0.311323177,1.08331712,0.157749459,-0.111259438
1.833422092,-1.628109587,2.097280313,-0.164919889,1.717596603
0.368164204,-0.761833684,-0.07350656,-0.243794619,0.238389685
-0.500318789,0.516233321,-0.092268172,-0.401544079,-0.226385065
0.086788892,-0.202874001,1.081355801,-0.358521499,-0.265734645
2.250570444,-2.13570835,3.080766951,-0.09321559,2.148980424
0.444853829,-0.531074308,-0.072504778,0.150579029,0.478309695
-0.474557556,0.344783449,-0.092268172,-0.250965049,-0.071572576
0.121839291,-0.127166458,1.009308664,-0.372862359,0.153169738
1.817436086,-2.050549615,1.754529538,-0.12189731,2.119861735
0.092729637,-0.607239166,-0.07055754,0.358521499,0.206910021
-1.674210111,0.608828883,-0.092268172,0.07887473,-0.429878607
-0.23330928,-0.373746784,1.225651236,-0.351351069,-0.271018732
1.973461667,-2.233911475,1.93572728,0.430225798,1.969658768
0.611950799,-1.082226958,-0.030087979,0.229453759,0.744312854
-0.498104511,0.566483617,-0.092268172,-0.365691929,-0.329818247
-0.115466491,-0.009516524,0.795323698,-0.08604516,-0.195579966
2.049611223,-1.879077966,2.632689641,0.939326327,1.712537371
0.283103529,-0.055378766,-0.072384082,0.207942469,0.16295092
-0.670332126,0.907521433,-0.092268172,-0.372862359,-0.402558755
0.321826389,-0.556400893,1.359419248,-0.387203219,-0.381759692
2.401033326,-1.929208489,2.53774167,1.333699975,1.406622495
0.261824859,0.34848553,-0.073610493,2.258685442,-0.400872345
-0.249187273,0.94893029,-0.092268172,0.03585215,-0.293841488
0.567503221,-0.344533015,1.316808664,-0.415884938,-0.48103306
2.187544534,-1.646434884,2.550090941,0.02151129,0.612660403
0.128104077,0.63976303,-0.065778626,0.473248378,-0.472038871
-0.02414103,0.521917104,-0.092268172,0.207942469,-0.58109342
0.749992123,-0.615220416,1.389649716,-0.344180639,-0.434375701
1.765589579,-1.665925248,1.178724409,-0.394373649,0.34294714
0.32582289,-0.735309368,-0.080726897,-0.387203219,-0.169159534
-1.418055964,0.396503689,-0.092268172,-0.423055368,-0.521394486
-0.39370941,-0.60820824,1.375785033,-0.150579029,-0.495873473
2.581361957,-2.503281371,2.191252654,1.068394066,0.294603371
0.261122771,-1.3054624,-0.036528483,0.666849988,0.221750434
-1.606701639,-0.362553435,-0.092268172,-0.207942469,-0.256178319
-0.516142775,-1.247089304,1.47715205,-0.401544079,-0.4853053
2.790260174,-2.963068856,2.268842446,-0.00717043,0.47549901
0.385068326,-0.109091596,-0.033118804,0.867622027,-0.198952787
-1.160875688,-1.135199371,-0.092268172,2.65305909,-0.569625828
-0.818040663,-1.442341375,0.398134745,-0.02868172,-0.589862755
1.034715855,-2.458115991,1.056364234,-0.401544079,-0.213118636
0.192048102,-1.175116508,-0.074748393,-0.437396228,-0.348256335
-1.163576027,-0.831487236,-0.092268172,-0.444566658,-0.64866227
0.084358587,-1.713888965,1.519867237,-0.236624189,-0.20952096
2.018449313,-1.890031768,2.022954023,2.545502641,0.897101651
-0.133180714,0.409754959,-0.089707393,3.405954237,-0.582105267
-0.933291127,1.171076885,-0.092268172,1.054053206,-0.588063917
-0.199771071,0.318357129,1.247896956,0.02868172,-0.444044455
1.836608492,-1.275715096,1.692890469,3.821839176,0.470439779
0.110389854,0.62238503,-0.082948385,7.672360072,-0.185798785
-0.448904337,1.175432273,-0.092268172,7.414224592,-0.451014952
-0.620267843,1.07337463,0.2471031,2.022061252,-0.489689968
-0.077823767,0.331488626,0.837537324,1.885823083,-0.357925089
-0.2820774,0.47877698,-0.074249514,0.724213427,-0.610212109
-0.844017923,1.17488785,-0.092268172,-0.03585215,-0.704088964
-0.122001311,0.405279797,0.908502216,-0.351351069,-0.491376378
1.626036065,-1.13670198,2.162634155,0.143408599,0.438622833
-0.162020333,0.668421487,-0.069946681,0.674020417,-0.260450559
-0.484062749,1.039054168,-0.092268172,0.11472688,-0.37287793
0.092243576,0.336834865,0.963183798,1.183120946,-0.406268859
1.643480255,-1.249223445,2.287346571,2.115276842,1.584932305
0.39219722,0.064078655,-0.04041156,0.831769877,0.333390814
-0.431406141,0.98297854,-0.092268172,-0.380032789,-0.323747169
0.110227833,0.292301017,1.068266258,-0.179260749,0.244573191
1.336343709,-1.514804153,2.289480889,0.408714508,3.168696677
0.132586639,-0.405388682,-0.057408319,0.293987629,0.189258924
-0.696795447,0.311704273,-0.092268172,-0.430225798,-0.366694424
-0.392413247,0.246798095,1.066699214,-0.415884938,-0.243923735
1.52774373,-1.444257746,1.945982465,-0.11472688,1.566494216
0.25912452,-0.182414563,-0.058403395,-0.315498919,0.432664182
-0.693176993,0.960798724,-0.092268172,-0.408714508,-0.432576863
-0.293094783,0.634906772,0.555696075,-0.315498919,-0.156792523
1.420162228,-1.296708069,1.716524199,0.10755645,1.136122241
0.147114463,-0.024629722,-0.05728494,0.200772039,-0.04874982
-0.523649717,0.794869307,-0.092268172,0.301158059,-0.400197781
-0.030351809,0.374900962,0.919792039,-0.337010209,-0.071572576
1.828831516,-1.439782584,2.142432231,-0.444566658,2.114577649
0.230392914,0.062249391,-0.063454547,-0.444566658,0.218377613
-0.448256256,0.912943891,-0.092268172,-0.444566658,-0.257864729
0.274516451,-0.107882975,0.893981077,-0.408714508,-0.257752302
1.775904874,-1.313106107,1.834767279,-0.329839779,1.634175493
0.407265111,-0.009592743,-0.067274593,-0.394373649,0.231306761
-0.366327974,0.886386909,-0.092268172,-0.365691929,-0.516897392
0.218349403,0.314382837,0.96334942,-0.315498919,-0.073258986
2.083473473,-1.592841828,2.951505615,-0.08604516,2.258597111
0.351908164,0.055335212,-0.059580187,-0.315498919,0.359698818
-0.43243227,0.849431437,-0.092268172,-0.329839779,-0.223461954
0.302005901,0.002831003,1.503361311,0.05019301,-0.221887971
2.263910118,-1.897174606,2.590525634,2.502480061,2.062636203
0.596558867,-0.182599667,-0.042701442,1.742414484,0.183075419
-0.317343826,1.078709981,-0.092268172,-0.243794619,-0.201651044
-0.410397504,0.808915435,0.251566191,-0.10038602,-0.376363178
0.5800868,-0.161911571,1.355428885,0.846110737,-0.008388394
-0.071504974,0.454245253,-0.07881855,1.290677395,-0.400984772
-0.465808458,0.974387536,-0.092268172,0.136238169,-0.394801267
0.228934731,0.129845022,1.272212621,-0.394373649,-0.237627803
2.295990144,-1.658107326,2.843881822,-0.207942469,1.778194955
0.214676942,0.224814271,-0.081587195,-0.337010209,0.010949114
-0.455763198,0.470055314,-0.092268172,-0.401544079,-0.493287644
0.356228706,-0.656694604,1.546035596,-0.430225798,-0.45112738
2.802951767,-2.201779595,3.139074125,-0.308328489,2.14785615
0.805781124,-0.394881307,-0.065604958,-0.215112899,0.479883678
-0.302221928,0.771959963,-0.092268172,-0.215112899,-0.486991711
0.594722637,-0.574257986,1.387038647,-0.344180639,-0.298226155
2.859172822,-2.569483277,3.206613245,-0.02151129,2.301656794
0.769002509,-0.484743862,-0.072620781,0.05019301,0.344745978
-0.493999996,0.559210118,-0.092268172,-0.179260749,-0.53533548
0.211652562,-0.738477913,1.483860768,-0.322669349,-0.38783077
2.629103949,-2.13713474,2.738256228,0.03585215,1.314207196
0.559888265,-0.122288423,-0.082884684,0,0.305171544
-0.224884223,0.913128995,-0.092268172,-0.279646769,-0.445618438
0.174657919,0.460168582,0.731689782,-0.215112899,-0.33780059
1.936845071,-1.297786027,1.992004069,0.09321559,0.267508374
0.564208807,0.054627461,-0.074566008,0.258135479,0.159353244
-0.17498196,0.816406703,-0.092268172,0.487589238,-0.404470021
-0.010477315,0.663880995,0.681797842,0.301158059,-0.430890453
1.595144188,-0.965850974,2.192831767,2.323219311,1.158045578
0.184271126,0.621056636,-0.073543439,2.093765552,-0.011873642
-0.451604676,1.150769886,-0.092268172,0.451737088,-0.484630736
0.287100031,0.207055174,1.018385046,-0.258135479,-0.488790549
1.497877982,-0.982815213,1.832115977,0.351351069,0.765561627
-0.030513829,0.788510439,-0.078344481,0.200772039,-0.379061435
-0.287856126,1.101107567,-0.092268172,-0.329839779,-0.509027476
0.254965998,0.359406667,1.224828488,-0.358521499,-0.311492585
1.955747444,-1.535993118,2.002759474,0.143408599,1.603370394
0.498320539,-0.224672721,-0.059177865,-0.157749459,0.146986233
-0.285857875,0.623081892,-0.092268172,-0.394373649,-0.533536642
-0.072369082,0.340493392,0.66939627,-0.05736344,-0.382546683
1.769316047,-1.584120162,1.780874918,1.154439226,1.121056973
0.400298237,-0.094359494,-0.071041668,2.079424692,0.031973033
-0.377885424,0.853873934,-0.092268172,0.172090319,-0.428979188
0.535585215,-0.157153309,1.534838977,-0.11472688,-0.383446102
2.912693539,-2.429076438,3.272032799,0.02151129,1.392569074
0.927026341,-0.420425661,-0.057593387,0.0717043,0.5995064
-0.087382966,0.779015692,-0.092268172,-0.408714508,-0.342185257
0.67060216,-0.186247305,1.33386376,-0.380032789,-0.458097877
2.058846382,-1.260144582,2.164859666,1.434085995,0.902498164
0.489193393,0.537411398,-0.02396531,1.842800503,-0.457198458
0.092135563,1.037246682,-0.092268172,0.136238169,-0.232231289
0.428273748,0.330334448,1.02052674,-0.315498919,-0.18130169
2.244683705,-1.375050621,2.88477181,1.986209103,1.428545832
0.766788231,-0.12124313,-0.023549578,2.151128992,0.226135102
-0.203119491,0.965796532,-0.092268172,0.04302258,-0.269219894
0.361413357,0.085616051,1.136217087,-0.293987629,-0.360623346
2.07380626,-1.590065267,2.364974584,0.229453759,2.356071641
0.818148677,-0.453896822,-0.078221773,0.243794619,0.273467025
-0.155431506,0.851772459,-0.092268172,-0.179260749,-0.15690495
0.443557666,0.275598102,0.979898262,1.900163943,0.364870477
1.996576568,-1.655265435,2.083600698,4.696631633,3.159814915
0.221805836,-0.00078397,-0.066202406,4.653609053,0.648412307
-0.546926639,0.991068674,-0.092268172,2.64588866,-0.257077738
-0.150894937,0.325097093,0.94054045,1.197461806,0.232318607
1.26678298,-1.208609446,1.911995651,0.07887473,2.11367823
-0.471371156,-0.568628646,-0.075847403,-0.322669349,0.525641618
-2.292263676,0.097778474,-0.092268172,-0.380032789,-0.294853334
-0.858869787,-0.958512145,1.472327539,-0.437396228,-0.311380158
2.588652872,-2.80881188,3.245554653,-0.423055368,1.850935464
0.272518201,-0.856802932,-0.020798366,-0.394373649,0.415912504
-1.482378036,0.153462117,-0.092268172,-0.423055368,-0.478222376
-0.371188584,-0.766689942,1.417227542,-0.430225798,-0.240213632
2.361878412,-2.419146152,2.297440828,-0.329839779,1.942451344
0.72239466,-0.771644197,-0.018085376,-0.01434086,0.631885483
-0.425411389,0.708207962,-0.092268172,-0.286817199,-0.443257464
0.001296163,0.243716657,0.574896217,-0.408714508,-0.250669378
1.782493701,-1.683183476,1.741138253,-0.301158059,1.51117995
0.313077291,-0.335909345,-0.067389255,-0.229453759,0.250644269
-1.174269369,0.874474922,-0.092268172,-0.286817199,-0.352641003
0.064052038,-0.291484382,1.350132317,-0.444566658,-0.310593166
2.640337359,-2.343830594,3.151542751,-0.351351069,2.270064703
0.563560726,-0.375663155,-0.070249764,-0.344180639,0.502818861
-0.757877113,0.95890413,-0.092268172,-0.12189731,-0.480021214
0.224668196,-0.423768422,1.4061134,-0.243794619,0.096169061
2.275359555,-1.936808642,2.740428096,0.874792457,2.060949793
0.509283914,-0.180182426,-0.07243169,1.011030626,0.454587519
-0.385608393,0.838259866,-0.092268172,-0.286817199,-0.466867212
0.134854924,0.324269569,0.711847266,0.186431179,-0.138354434
1.866960301,-1.496794621,1.625474057,1.742414484,1.402237828
0.480822343,0.01367592,-0.053673431,1.211802666,0.415013085
-0.355634632,0.829222434,-0.092268172,0.666849988,-0.303622669
0.269709848,-0.064405309,1.061643368,-0.207942469,0.54138145
2.119874041,-2.068330489,2.169521236,0.516270958,2.656590003
0.492649827,-0.409950951,-0.055428895,-0.0717043,0.634471313
-0.490111508,0.877937456,-0.092268172,-0.157749459,-0.32026192
0.152623154,0.031282579,1.363203086,-0.387203219,0.073346305
1.875817413,-1.871760913,2.48698675,-0.215112899,3.300236701
0.141767792,-0.283535797,-0.066771021,0.473248378,0.598494554
-1.199976595,0.91544824,-0.092268172,-0.243794619,-0.549501329
-0.340296707,-0.365928861,1.392099186,-0.423055368,0.435362439
1.749171519,-2.260000252,2.814075133,-0.265305909,3.031535285
0.186863451,-1.069574554,-0.009487756,-0.279646769,0.3386749
-1.509651459,0.673735061,-0.092268172,-0.344180639,-0.379848427
-0.469588933,-0.094653483,1.343770267,-0.423055368,-0.183999947
2.109018679,-2.218286518,3.054101726,-0.337010209,2.208454503
0.448580296,-1.479449286,-0.008751507,-0.344180639,0.319224965
-1.907681411,-0.667866175,-0.092268172,-0.444566658,-0.477435384
-0.710567175,-1.120968139,1.341283917,-0.344180639,-0.276302818
2.630238091,-2.429620861,3.043588384,3.133477898,2.024973034
0.803458833,-0.779440343,-0.016612877,2.258685442,0.566902463
-0.45506111,1.07244911,-0.092268172,0.215112899,-0.266634064
0.175954082,0.265177834,1.291227025,0.301158059,-0.177141877
2.157030704,-1.74249298,2.775910877,3.276886498,1.824852314
0.589591993,-0.159320115,-0.015199386,4.201871964,0.318325546
-0.252157645,0.861789852,-0.092268172,1.842800503,-0.336901171
-0.478554058,0.860940552,0.264115282,1.340870405,-0.249095394
0.740270903,-0.621121967,1.954177092,3.355761228,-0.124188585
0.030081775,0.227373061,0.046396098,1.247654815,-0.074270833
-0.726013114,1.047155191,-0.092268172,-0.186431179,-0.401884191
-0.203119491,0.387498923,-0.092268172,-0.344180639,-0.041779323
2.043022397,-1.938354805,-0.092268172,0.10038602,2.451859761
0.298711488,-0.192116191,-0.092268172,0.07887473,0.447504595
-0.847150316,0.824104853,-0.092268172,-0.351351069,-0.661029281
-0.093323712,0.203200655,-0.092268172,-0.308328489,0.030399049
1.594658127,-1.488976698,-0.092268172,0.02868172,1.108914817
0.295417074,-0.037434565,-0.092268172,0.423055368,0.211069834
-0.351044056,0.906182151,-0.092268172,0.172090319,-0.500370568
0.277486824,0.269565888,-0.092268172,2.065083832,-0.140040845
1.954829328,-1.480799456,-0.092268172,3.599555847,2.285916962
0.283697604,-0.020982085,-0.092268172,0.451737088,0.273579452
-0.503937243,0.894662148,-0.092268172,-0.11472688,-0.451014952
0.049146168,0.343226398,-0.092268172,-0.358521499,0.226022675
1.828993536,-1.59353869,-0.092268172,-0.293987629,2.705608337
0.265119272,-0.184320045,-0.092268172,-0.430225798,0.390391491
-0.69339302,0.933207337,-0.092268172,-0.408714508,-0.394126703
0.048930141,0.155171607,-0.092268172,0.03585215,0.248957858
1.160551648,-1.657236248,-0.092268172,-0.06453387,3.483943025
-0.29649721,-0.642909799,-0.092268172,-0.293987629,0.522156369
-1.026506825,0.363903605,-0.092268172,-0.351351069,-0.408742261
-0.305840383,-0.033296946,-0.092268172,-0.437396228,0.18386241
1.416165727,-1.558401592,-0.092268172,-0.444566658,2.446688102
0.1848652,-0.273855946,-0.092268172,-0.444566658,0.233218026
-0.432540283,0.470196864,-0.092268172,-0.444566658,-0.353540422
0.364761777,-0.47449781,-0.092268172,-0.423055368,0.528339875
2.271039012,-2.080961116,-0.092268172,-0.236624189,2.779473119
0.812585978,-0.621034859,-0.092268172,0,0.594222314
-0.201877335,0.423844641,-0.092268172,-0.380032789,-0.150833872
-0.162560401,0.422320255,-0.092268172,0.172090319,-0.319250074
1.78400589,-1.561167264,-0.092268172,1.591835454,2.596891069
0.477905977,-0.624334066,-0.092268172,0.509100528,1.418989506
-0.549897011,0.648974677,-0.092268172,-0.12906774,0.019830877
0.102288837,0.087129549,-0.092268172,0.05736344,-0.116543524
1.366641512,-1.472535106,-0.092268172,0.552123108,3.506653354
0.02414103,-0.558709249,-0.092268172,-0.05736344,0.79962712
-0.537907507,-0.00484537,-0.092268172,-0.351351069,0.088186718
-0.444745815,0.004888924,-0.092268172,-0.258135479,0.117867544
1.977998236,-1.886885,-0.092268172,-0.11472688,2.410711343
0.41650027,-0.788238228,-0.092268172,-0.01434086,1.605056804
-0.417688419,0.287542755,-0.092268172,0.09321559,-0.197041522
-0.076797638,-0.09930286,-0.092268172,0.889133317,-0.133969767
1.877599636,-1.470466297,-0.092268172,0.602316118,2.105695886
0.274300424,0.00078397,-0.092268172,-0.08604516,0.486966602
-0.616973429,1.000824745,-0.092268172,-0.365691929,-0.424819375
0.059785503,0.324389342,-0.092268172,-0.401544079,-0.099679419
2.296800245,-2.052444209,-0.092268172,-0.322669349,3.150146161
0.42136088,-0.355203717,-0.092268172,-0.243794619,0.670560499
-0.339378592,0.840045575,-0.092268172,-0.365691929,-0.120815764
0.133504755,0.242039833,-0.092268172,-0.315498919,-0.164662439
2.093734761,-1.812440521,-0.092268172,0.265305909,2.755638517
0.51020203,-0.198289954,-0.092268172,-0.222283329,0.851568565
-0.402998576,0.842190604,-0.092268172,-0.401544079,-0.412452364
0.382043946,0.041964169,-0.092268172,-0.358521499,0.285047044
2.298582469,-2.11939742,-0.092268172,-0.00717043,3.147560331
0.58813381,-0.421590727,-0.092268172,-0.250965049,0.938474923
-0.125997813,0.458992627,-0.092268172,-0.301158059,0.002179779
0.556215804,-0.350314793,-0.092268172,-0.344180639,0.935889094
2.363012555,-2.255819079,-0.092268172,-0.243794619,3.611210808
0.801028528,-0.369772492,-0.092268172,0,0.858426635
-0.148950693,0.800803524,-0.092268172,-0.265305909,-0.290356239
0.377345356,0.030825263,-0.092268172,0.05019301,0.127648725
2.758558195,-2.281896969,-0.092268172,1.140098366,2.936534156
0.817932649,-0.794640649,-0.092268172,-0.222283329,0.971865852
